region,carrier_name,observations,sample_count_total,avg_median_download_kbps,avg_median_latency_ms,below_peer_download_rate,above_peer_latency_rate,avg_download_gap_pct_vs_peer,avg_latency_gap_pct_vs_peer,avg_peer_anomaly_score,flagged_peer_anomalies,is_worst_carrier_in_region
Alexandria,Operator C,9,2600.0,145667.67076923078,41.96423076923077,0.8888888888888888,1.0,-21.40279799491804,18.061040551268974,1.4205347548119434,1,True
Alexandria,Operator B,9,13836.0,152361.56287944491,36.80326684012721,0.2222222222222222,0.6666666666666666,22.77268792961034,-0.5322536208619412,0.7514204904913552,0,False
Alexandria,Operator A,9,2185.0,134547.166590389,30.621967963386727,0.5555555555555556,0.0,-5.08643527255913,-19.14757683416997,0.7445941886129686,0,False
Assiut,Operator C,9,1822.0,160931.8600439078,69.61196487376509,0.7777777777777778,1.0,-22.989440337138152,66.57741443197632,1.6249311569488336,4,True
Assiut,Operator A,6,778.0,81283.43573264782,52.22879177377892,0.8333333333333334,1.0,-25.040927562692527,7.900056204074593,1.3418101648865763,0,False
Assiut,Operator B,9,6434.0,190182.81255828412,40.720547093565436,0.1111111111111111,0.0,41.36286194157915,-36.35119821292962,0.5482283163392678,0,False
Cairo,Operator B,9,50932.0,88593.55079321448,37.55122516296238,1.0,1.0,-36.21662594553205,26.026656469365168,1.6272549573861397,1,True
Cairo,Operator C,9,15745.0,165163.21124166402,28.90327087964433,0.3333333333333333,0.1111111111111111,39.56899003952125,-16.731287423711215,0.6348375340392509,0,False
Cairo,Operator A,9,15956.0,127820.43218851843,29.668087239909752,0.0,0.0,47.63333851451298,-16.2256764238078,0.5096273097916626,0,False
Dakahlia,Operator B,9,195221.0,91066.61071810922,35.03091880484169,0.6666666666666666,1.0,-24.11071080075073,42.16726680563246,1.5773984430097687,2,True
Dakahlia,Operator C,9,65433.0,95085.17297082512,25.6756835236043,0.7777777777777778,0.0,-13.277704146652589,-16.229927672679864,0.7855209094990034,0,False
Dakahlia,Operator A,9,90360.0,122187.5256861443,23.145717131474104,0.3333333333333333,0.0,57.781472064452075,-28.408710079448028,0.5823849058925993,0,False
Fayoum,Operator C,9,6220.0,36372.24131832797,46.32299035369775,1.0,0.8888888888888888,-34.06835994298103,16.010050534038317,1.4635261219666365,0,True
Fayoum,Operator B,9,84887.0,53274.51938459364,40.21177565469389,0.5555555555555556,0.4444444444444444,-10.886209557893814,-2.7703203638160936,0.8742387023150131,0,False
Fayoum,Operator A,9,5628.0,77744.4973347548,36.30117270788912,0.1111111111111111,0.0,67.8300813678515,-11.136755129921239,0.5138492645247662,0,False
Gharbia,Operator C,9,1781.0,199878.25154407637,57.27288040426726,0.5555555555555556,1.0,-5.181465937610225,42.08294427940113,1.398332594754597,1,True
Gharbia,Operator A,6,605.0,100142.06446280991,40.23801652892562,0.6666666666666666,0.0,-15.83949243020803,-11.887054294383987,0.8849177816262456,0,False
Gharbia,Operator B,9,5609.0,198901.30950258512,40.35960064182564,0.3333333333333333,0.0,13.484505955055715,-23.115345980792437,0.6129354419264109,0,False
Giza,Operator C,9,42263.0,122849.91292620022,27.380900551309658,1.0,1.0,-36.37674770522406,27.091823667165645,1.658018442938325,3,True
Giza,Operator A,9,50719.0,114208.50904000473,25.630986415347305,0.8888888888888888,1.0,-16.976061157005244,15.62353380945453,1.3816203500323443,0,False
Giza,Operator B,9,106296.0,176103.01475126063,19.812118988484986,0.0,0.0,53.34194627984962,-24.77880075973784,0.5107598863474616,0,False
Ismailia,Operator C,9,4678.0,153472.92667806754,37.98546387345019,0.6666666666666666,1.0,-10.725286993272912,46.47771469978925,1.4832839776726052,3,True
Ismailia,Operator A,9,6401.0,72493.62974535229,28.83299484455554,1.0,0.6666666666666666,-35.78233982117454,5.531181655703228,1.3300535534440259,0,False
Ismailia,Operator B,9,37806.0,153184.01132095433,25.599693170396232,0.0,0.0,40.805281307721486,-21.12683239423783,0.5097600029206397,0,False
Minya,Operator B,9,15981.0,123891.8441899756,44.49452474813842,0.2222222222222222,1.0,5.551639533960115,12.010802717328215,1.0590941109881704,0,True
Minya,Operator A,9,2259.0,79722.4001770695,39.90659583886676,0.6666666666666666,0.0,-16.30461174767594,-9.621094770666808,0.8353275920363891,0,False
Minya,Operator C,9,2814.0,157920.01385927506,39.291755508173416,0.5555555555555556,0.1111111111111111,12.029391715087009,-9.70346121836923,0.7189925217459957,0,False
Monufia,Operator C,5,388.0,55952.260309278354,46.855670103092784,0.8,1.0,-39.45561930393829,32.82213111829077,1.6199319551168114,2,True
Monufia,Operator B,6,3893.0,95908.50757770357,36.94657076804521,0.6666666666666666,0.8333333333333334,9.618883134529659,5.533946201286397,1.0382134869322306,0,False
Monufia,Operator A,6,1036.0,103642.63416988417,30.892857142857142,0.3333333333333333,0.0,41.899173302658355,-18.75202999807286,0.6580872981735051,0,False
Port Said,Operator B,9,223555.0,189113.66583167453,25.14481447518508,0.1111111111111111,1.0,8.905979075333999,16.48961977590575,1.0504435961333476,0,True
Port Said,Operator A,9,56905.0,158990.5630963887,23.014128811176523,0.6666666666666666,0.1111111111111111,-3.8235313256876795,-5.065986889300037,0.8002529175208081,0,False
Port Said,Operator C,9,72784.0,195742.38520828754,20.37671741041987,0.6666666666666666,0.0,-6.176291279129616,-16.46802426797908,0.7329943297595103,0,False
Sharqia,Operator B,9,98786.0,49098.96761686879,39.46683740611018,0.6666666666666666,1.0,-45.67118307647953,10.701706337069329,1.5275013389255636,0,True
Sharqia,Operator C,9,8900.0,55698.58011235955,37.86056179775281,0.3333333333333333,0.2222222222222222,18.6311681060236,-1.673004673741927,0.6949719326908401,0,False
Sharqia,Operator A,9,11851.0,78061.02919584844,34.03679014429162,0.0,0.0,153.00250180265073,-14.222463811733618,0.5066152845599654,0,False
Sohag,Operator C,9,1169.0,33367.56116338751,44.296834901625324,0.7777777777777778,1.0,-20.20459107537545,16.519891222313444,1.3527697266598773,0,True
Sohag,Operator B,9,31756.0,43546.03863836755,37.76791787378763,0.6666666666666666,0.0,-23.258385705955405,-10.254796831784804,1.0327912437893825,0,False
Sohag,Operator A,6,1479.0,50713.67139959432,42.47126436781609,0.0,1.0,136.35246828530452,9.575596764485883,0.9090814481630736,0,False
