aggregate_date,week_label,region,carrier_name,5G,LTE,Multi-RAT,fiveg_minus_lte_kbps,fiveg_minus_lte_pct,fiveg_underperform_lte
2026-03-01,2026-03-01,Alexandria,Operator A,323356.0421052632,65839.88214285714,112277.0,257516.1599624061,391.12487990737327,False
2026-03-01,2026-03-01,Alexandria,Operator B,376209.9082687338,81423.06985294117,156634.0449342942,294786.8384157927,362.0433851833509,False
2026-03-01,2026-03-01,Alexandria,Operator C,287551.5252525252,27553.23888888889,194561.488172043,259998.28636363635,943.621500949869,False
2026-03-01,2026-03-01,Assiut,Operator B,382141.20556745183,79445.51007751939,164399.46229802514,302695.69548993243,381.01045004881394,False
2026-03-01,2026-03-01,Assiut,Operator C,317019.4256756757,36229.80113636364,120177.46802325582,280789.62453931203,775.023918796742,False
2026-03-01,2026-03-01,Cairo,Operator A,284163.43988816405,60382.208729714606,114436.93859011628,223781.23115844943,370.60789240113496,False
2026-03-01,2026-03-01,Cairo,Operator B,252342.37003806417,25972.38506248184,60550.03575547866,226369.98497558234,871.5795042734943,False
2026-03-01,2026-03-01,Cairo,Operator C,296912.6758045292,19316.55339049104,133252.57938429608,277596.12241403817,1437.0893026428328,False
2026-03-01,2026-03-01,Dakahlia,Operator A,282731.8698165005,46208.62717770035,103565.85219164118,236523.24263880018,511.85948833585576,False
2026-03-01,2026-03-01,Dakahlia,Operator B,325569.1304269663,25391.518841410954,66866.93605614926,300177.61158555537,1182.1963603689455,False
2026-03-01,2026-03-01,Dakahlia,Operator C,241184.31346704872,22048.488363954504,71314.05259217668,219135.82510309422,993.8814012363028,False
2026-03-01,2026-03-01,Fayoum,Operator A,215386.54,58594.24868421053,77496.46471226927,156792.29131578948,267.5898997541725,False
2026-03-01,2026-03-01,Fayoum,Operator B,230593.41351744183,26236.54341371569,39077.09701581263,204356.87010372613,778.9016521013755,False
2026-03-01,2026-03-01,Fayoum,Operator C,109581.05555555556,19772.486725663715,30058.985849056604,89808.56882989185,454.2097818850714,False
2026-03-01,2026-03-01,Gharbia,Operator B,417009.3228699552,88241.32437275986,164218.95679012343,328767.99849719537,372.57826855405426,False
2026-03-01,2026-03-01,Gharbia,Operator C,416924.9253731343,58141.834285714285,181012.5618729097,358783.09108742,617.0825112333524,False
2026-03-01,2026-03-01,Giza,Operator A,253829.7953367876,69613.69856549641,111150.4023493118,184216.09677129117,264.6262166317316,False
2026-03-01,2026-03-01,Giza,Operator B,371817.4379485992,72128.01409154508,149502.2166167166,299689.42385705415,415.4965690261311,False
2026-03-01,2026-03-01,Giza,Operator C,280019.06879073137,24136.26740947075,94992.13620617986,255882.80138126062,1060.1589592964801,False
2026-03-01,2026-03-01,Ismailia,Operator A,168435.06451612903,56364.94379391101,69555.0141509434,112070.12072221802,198.82947303555147,False
2026-03-01,2026-03-01,Ismailia,Operator B,317378.8173363095,72075.5112704918,138623.81639956433,245303.3060658177,340.3420964233195,False
2026-03-01,2026-03-01,Ismailia,Operator C,292881.9953379953,26390.86128364389,112701.9497816594,266491.1340543514,1009.7856647805316,False
2026-03-01,2026-03-01,Minya,Operator A,113155.09803921568,64830.45925925926,77960.22752808989,48324.63877995642,74.54002228598213,False
2026-03-01,2026-03-01,Minya,Operator B,299079.3513761468,59864.03778184034,110340.84723809524,239215.31359430644,399.5976924678342,False
2026-03-01,2026-03-01,Minya,Operator C,248696.78294573643,35319.73529411765,127768.07621247112,213377.04765161878,604.1298041300888,False
2026-03-01,2026-03-01,Monufia,Operator B,305375.82506527414,47881.0,118002.58918296894,257494.82506527414,537.7808004537794,False
2026-03-01,2026-03-01,Port Said,Operator A,337849.4687641467,64205.016475095785,139115.28381279518,273644.4522890509,426.2041617810248,False
2026-03-01,2026-03-01,Port Said,Operator B,386743.7334985905,52859.81343442973,170473.39108560648,333883.9200641607,631.6403679296542,False
2026-03-01,2026-03-01,Port Said,Operator C,354194.34908200736,29368.573333333334,175630.8973221236,324825.77574867406,1106.0318526947196,False
2026-03-01,2026-03-01,Sharqia,Operator A,306296.5675675676,55052.87672747374,66798.19749070633,251243.69084009383,456.3679607222278,False
2026-03-01,2026-03-01,Sharqia,Operator B,233390.35146067417,16315.4410388885,28503.069817232372,217074.91042178567,1330.4875418591444,False
2026-03-01,2026-03-01,Sharqia,Operator C,156559.2186311787,26633.0423572744,46616.82251908397,129926.17627390429,487.83828197688797,False
2026-03-01,2026-03-01,Sohag,Operator A,356714.07692307694,37167.88292682927,40407.832,319546.19399624766,859.7374099173843,False
2026-03-01,2026-03-01,Sohag,Operator B,274104.1385542169,15128.127908895858,22048.458760878035,258976.01064532102,1711.8840626210877,False
2026-03-01,2026-03-01,Sohag,Operator C,97338.6346153846,9477.6640625,27003.13888888889,87860.9705528846,927.0319139134881,False
2026-03-08,2026-03-08,Alexandria,Operator A,325395.4504504505,71841.08940397351,99639.60243902438,253554.36104647696,352.9378008463955,False
2026-03-08,2026-03-08,Alexandria,Operator B,371472.2682255846,74251.56607142858,137163.47861420017,297220.702154156,400.2887991187087,False
2026-03-08,2026-03-08,Alexandria,Operator C,301243.52040816325,37230.88188976378,105245.55505617976,264012.63851839944,709.122709744318,False
2026-03-08,2026-03-08,Assiut,Operator A,216336.05263157896,95339.71317829458,111871.27272727272,120996.33945328438,126.91074413766005,False
2026-03-08,2026-03-08,Assiut,Operator B,347655.5391969407,77044.48885350318,203209.83633093524,270611.0503434375,351.23998402792046,False
2026-03-08,2026-03-08,Assiut,Operator C,410191.4042553192,26084.434523809523,196523.41666666663,384106.9697315097,1472.5524119792667,False
2026-03-08,2026-03-08,Cairo,Operator A,288465.3909348442,49646.05175600739,107048.23396946564,238819.33917883682,481.0439717392806,False
2026-03-08,2026-03-08,Cairo,Operator B,270618.4569464544,28346.13061067232,66299.82574689062,242272.3263357821,854.6927609391829,False
2026-03-08,2026-03-08,Cairo,Operator C,309093.7507749535,22762.38957597173,153121.35645041015,286331.36119898176,1257.9143338326694,False
2026-03-08,2026-03-08,Dakahlia,Operator A,269944.559639692,43396.38613396005,95823.76099568268,226548.17350573197,522.043869750817,False
2026-03-08,2026-03-08,Dakahlia,Operator B,307377.7140274468,22464.411136428367,51225.27060385672,284913.30289101845,1268.2874309979222,False
2026-03-08,2026-03-08,Dakahlia,Operator C,239885.4759124088,21749.73647441105,65634.9775780841,218135.73943799775,1002.935091625769,False
2026-03-08,2026-03-08,Fayoum,Operator A,243686.15068493152,54138.8789893617,73946.42611683848,189547.27169556983,350.1130338011171,False
2026-03-08,2026-03-08,Fayoum,Operator B,204770.62342733188,32435.20358095894,44195.89587961304,172335.41984637294,531.3221463716735,False
2026-03-08,2026-03-08,Fayoum,Operator C,100878.10655737705,26412.575796178346,35161.9276061776,74465.5307611987,281.93210437269494,False
2026-03-08,2026-03-08,Gharbia,Operator B,378175.2876712329,83082.93711967545,196190.5455568054,295092.35055155744,355.178043509098,False
2026-03-08,2026-03-08,Gharbia,Operator C,427716.2368421053,54392.96428571428,248432.4574468085,373323.272556391,686.3447827469117,False
2026-03-08,2026-03-08,Giza,Operator A,224086.82941351592,56800.13233339662,90918.21987666034,167286.6970801193,294.51814671523255,False
2026-03-08,2026-03-08,Giza,Operator B,358467.6278873917,73011.43601347085,150620.09874913932,285456.19187392085,390.974630085694,False
2026-03-08,2026-03-08,Giza,Operator C,248126.0680668016,23350.20366206232,82272.96794313897,224775.8644047393,962.6291387339737,False
2026-03-08,2026-03-08,Ismailia,Operator A,127394.89690721648,57610.890973036345,64293.78825622776,69784.00593418014,121.12988491506091,False
2026-03-08,2026-03-08,Ismailia,Operator B,329472.4741727199,68626.19058408862,134957.83646496816,260846.2835886313,380.097279724441,False
2026-03-08,2026-03-08,Ismailia,Operator C,311793.8774509804,25554.473684210527,174220.80859916782,286239.4037667699,1120.1146511721356,False
2026-03-08,2026-03-08,Minya,Operator A,208918.5652173913,46244.21337579618,74134.69191919192,162674.3518415951,351.7723407243369,False
2026-03-08,2026-03-08,Minya,Operator B,317964.68613861385,45159.90768314473,110383.15516584064,272804.7784554691,604.0862181773005,False
2026-03-08,2026-03-08,Minya,Operator C,320324.75,27497.367965367965,148519.24509803922,292827.382034632,1064.9287684677258,False
2026-03-08,2026-03-08,Monufia,Operator A,218045.5909090909,64990.531468531466,88324.31216931216,153055.05944055945,235.50362796258864,False
2026-03-08,2026-03-08,Monufia,Operator B,314370.5706940874,50021.48063781321,146369.33857315598,264349.0900562742,528.4711421685553,False
2026-03-08,2026-03-08,Monufia,Operator C,119827.66666666669,36612.13924050633,46952.55882352941,83215.52742616035,227.28944320766087,False
2026-03-08,2026-03-08,Port Said,Operator A,337846.4361086376,55471.77825409197,131591.88147907177,282374.6578545456,509.04201513265133,False
2026-03-08,2026-03-08,Port Said,Operator B,362504.94492592965,47749.91887858437,146781.55401469607,314755.02604734525,659.1739492745222,False
2026-03-08,2026-03-08,Port Said,Operator C,353952.8144290124,27827.930412371134,172654.4235313423,326124.8840166413,1171.9336622735689,False
2026-03-08,2026-03-08,Sharqia,Operator A,251533.371875,53035.51539912005,68846.17875647669,198497.85647587996,374.273456158726,False
2026-03-08,2026-03-08,Sharqia,Operator B,248764.7572663001,14800.343145976549,28034.153654384045,233964.41412032355,1580.8039841557757,False
2026-03-08,2026-03-08,Sharqia,Operator C,129864.9079229122,24635.94152626363,39116.01550387597,105228.96639664857,427.1359642758819,False
2026-03-08,2026-03-08,Sohag,Operator A,275025.10869565216,48802.66086956522,57240.83754512636,226222.44782608695,463.5453145284665,False
2026-03-08,2026-03-08,Sohag,Operator B,222713.1981613892,16823.57164480323,25142.463915470493,205889.626516586,1223.8163861012529,False
2026-03-08,2026-03-08,Sohag,Operator C,117734.01587301587,15836.3,33359.20652173913,101897.71587301587,643.4439602243951,False
2026-03-15,2026-03-15,Alexandria,Operator A,440885.9722222223,75955.85714285714,137818.0792079208,364930.11507936515,480.45026256896506,False
2026-03-15,2026-03-15,Alexandria,Operator B,319928.8493894166,64155.09786354238,126350.87043966324,255773.7515258742,398.6803232221761,False
2026-03-15,2026-03-15,Alexandria,Operator C,245652.72,42181.47196261682,81689.19518716578,203471.2480373832,482.3711420448031,False
2026-03-15,2026-03-15,Assiut,Operator B,352726.5508274232,93767.43548387096,158807.29668049794,258959.11534355226,276.1716943704791,False
2026-03-15,2026-03-15,Assiut,Operator C,265612.1052631579,28286.36496350365,138922.32727272727,237325.74029965428,839.0110945887275,False
2026-03-15,2026-03-15,Cairo,Operator A,315687.1132275132,53754.58307210032,104385.42645883294,261932.53015541288,487.27478697785864,False
2026-03-15,2026-03-15,Cairo,Operator B,270427.7317919075,31777.701449912125,73129.81250884393,238650.03034199539,750.9984028207784,False
2026-03-15,2026-03-15,Cairo,Operator C,307233.55812220566,22596.03307607497,146346.49797023003,284637.5250461307,1259.6791838984752,False
2026-03-15,2026-03-15,Dakahlia,Operator A,267825.1012163336,41800.59173494834,89256.62085212358,226024.5094813853,540.7208369550718,False
2026-03-15,2026-03-15,Dakahlia,Operator B,294131.6770221328,21754.38009470658,48447.856939680416,272377.2969274262,1252.0572672797184,False
2026-03-15,2026-03-15,Dakahlia,Operator C,241568.35496183205,19476.14606155451,60495.00029316916,222092.20890027753,1140.3293454380214,False
2026-03-15,2026-03-15,Fayoum,Operator A,215414.74251497007,51532.50769230769,68014.89250493096,163882.23482266237,318.0171937317253,False
2026-03-15,2026-03-15,Fayoum,Operator B,217775.3251992032,36793.29365484827,51143.264621365786,180982.03154435492,491.88863938661507,False
2026-03-15,2026-03-15,Fayoum,Operator C,83921.26363636364,21326.252217997466,29899.16285998014,62595.01141836618,293.5115405112837,False
2026-03-15,2026-03-15,Gharbia,Operator B,304843.9976133652,101012.3702970297,181143.8256467941,203831.62731633548,201.78877766848046,False
2026-03-15,2026-03-15,Gharbia,Operator C,336661.5255474452,46273.50943396227,130863.68316831684,290388.01611348294,627.5469910660239,False
2026-03-15,2026-03-15,Giza,Operator A,251469.49721037084,55755.07294429709,89251.28748770895,195714.42426607374,351.02532187807384,False
2026-03-15,2026-03-15,Giza,Operator B,356838.0828644501,69348.85355259075,137992.70170975567,287489.22931185935,414.55512900994347,False
2026-03-15,2026-03-15,Giza,Operator C,256709.6414167529,22095.24299065421,86970.73019875408,234614.3984260987,1061.8321714105398,False
2026-03-15,2026-03-15,Ismailia,Operator A,130479.52727272728,61489.04458598726,67226.94824016563,68990.48268674003,112.19963353026674,False
2026-03-15,2026-03-15,Ismailia,Operator B,330133.6258120398,66061.29711286089,137305.336813742,264072.32869917894,399.7383343049269,False
2026-03-15,2026-03-15,Ismailia,Operator C,357362.40425531915,31904.729946524065,123358.85323741008,325457.6743087951,1020.0922397848185,False
2026-03-15,2026-03-15,Minya,Operator A,186369.36170212767,53618.88256227758,77991.13559322034,132750.4791398501,247.5815846883088,False
2026-03-15,2026-03-15,Minya,Operator B,251470.3742331288,49852.68207762557,95336.70150987223,201617.69215550323,404.42697113379876,False
2026-03-15,2026-03-15,Minya,Operator C,237687.04676258992,23834.297872340427,161543.96288209606,213852.7488902495,897.2479493026076,False
2026-03-15,2026-03-15,Monufia,Operator A,262515.9523809524,117935.8843537415,142776.5824742268,144580.06802721095,122.59209215199662,False
2026-03-15,2026-03-15,Monufia,Operator B,241011.6120689655,46490.05194805195,103519.84045226131,194521.56012091355,418.41545012311923,False
2026-03-15,2026-03-15,Port Said,Operator A,302269.9752368648,53406.21697560976,131781.76467437876,248863.75826125505,465.98274948946374,False
2026-03-15,2026-03-15,Port Said,Operator B,373113.07084188913,52072.55653648269,158091.2448689291,321040.5143054064,616.525355501763,False
2026-03-15,2026-03-15,Port Said,Operator C,321048.8920159976,26581.933800271127,153311.30942810158,294466.9582157265,1107.7710163160627,False
2026-03-15,2026-03-15,Sharqia,Operator A,259591.57009345797,50753.019392372335,65030.844696969696,208838.55070108562,411.4800522241874,False
2026-03-15,2026-03-15,Sharqia,Operator B,246938.7956313585,17588.595485623304,29902.368861685663,229350.20014573517,1303.97108929592,False
2026-03-15,2026-03-15,Sharqia,Operator C,139703.17647058822,23216.820276497696,50364.54254545455,116486.35619409053,501.7326007903384,False
2026-03-15,2026-03-15,Sohag,Operator A,231302.9302325581,47055.60416666666,68268.87003610109,184247.32606589145,391.55235455760857,False
2026-03-15,2026-03-15,Sohag,Operator B,205444.4744623656,18595.85567010309,30904.27386398292,186848.6187922625,1004.7863465226964,False
2026-03-15,2026-03-15,Sohag,Operator C,74636.55696202532,13544.452554744526,20858.472222222223,61092.1044072808,451.0489010933163,False
