aggregate_date,region,carrier_name,technology_type,n_source_rows,n_unique_localities,sample_count_total,mean_download_kbps,mean_upload_kbps,mean_latency_ms,median_download_kbps_approx,median_upload_kbps_approx,median_latency_ms_approx,week_label,mean_minus_median_download,mean_minus_median_upload,mean_minus_median_latency,download_median_gap_pct,latency_median_gap_pct
2026-03-01,Alexandria,Operator A,5G,7,1,95,387527.0210526316,25050.41052631579,25.989473684210527,323356.04210526316,14374.905263157894,25.378947368421052,2026-03-01,64170.97894736845,10675.505263157896,0.6105263157894747,19.84530071854314,2.4056408129406925
2026-03-01,Alexandria,Operator A,LTE,54,11,280,83041.11785714286,11382.528571428571,37.94285714285714,65839.88214285714,7866.121428571429,33.42142857142857,2026-03-01,17201.23571428572,3516.4071428571424,4.521428571428572,26.125860427518788,13.528531737550761
2026-03-01,Alexandria,Operator A,Multi-RAT,54,11,359,153778.94150417828,14765.715877437326,35.79387186629526,112277.0,9743.211699164345,31.615598885793872,2026-03-01,41501.94150417828,5022.50417827298,4.17827298050139,36.96388530525244,13.215859030836995
2026-03-01,Alexandria,Operator B,5G,19,3,774,424300.1950904393,35962.34496124031,34.99612403100775,376209.9082687338,24854.61111111111,33.12532299741602,2026-03-01,48090.286821705464,11107.733850129203,1.8708010335917322,12.782833669376318,5.647646164046963
2026-03-01,Alexandria,Operator B,LTE,351,70,1632,96968.94117647059,15995.157475490196,41.6985294117647,81423.06985294117,12672.598651960785,37.955269607843135,2026-03-01,15545.871323529413,3322.558823529411,3.7432598039215677,19.092710888458182,9.862292753014867
2026-03-01,Alexandria,Operator B,Multi-RAT,365,72,2359,201507.765578635,22263.516320474777,39.6456125476897,156634.0449342942,15640.995760915643,36.532852903772785,2026-03-01,44873.72064434082,6622.520559559134,3.1127596439169167,28.64876576683232,8.520439540037835
2026-03-01,Alexandria,Operator C,5G,7,1,297,293361.59932659933,22524.882154882154,37.27272727272727,287551.5252525252,16025.350168350169,35.255892255892256,2026-03-01,5810.074074074102,6499.531986531985,2.0168350168350173,2.020533213646405,5.7205615509502445
2026-03-01,Alexandria,Operator C,LTE,54,13,180,36162.427777777775,14195.56111111111,60.81666666666667,27553.23888888889,12124.216666666667,58.86666666666667,2026-03-01,8609.188888888886,2071.344444444443,1.9500000000000028,31.24565109606996,3.3125707814269587
2026-03-01,Alexandria,Operator C,Multi-RAT,60,14,465,193486.9247311828,19204.62580645161,46.888172043010755,194561.488172043,14060.135483870969,44.744086021505375,2026-03-01,-1074.563440860191,5144.490322580643,2.1440860215053803,-0.5523001756185155,4.791886955685869
2026-03-01,Assiut,Operator A,LTE,34,6,111,57209.22522522522,11711.162162162162,50.27927927927928,52707.45945945946,7978.396396396396,50.486486486486484,2026-03-01,4501.765765765762,3732.7657657657655,-0.20720720720720465,8.541041082104035,-0.41042112776587647
2026-03-01,Assiut,Operator A,Multi-RAT,34,6,136,93497.48529411765,14365.360294117647,55.5735294117647,67225.83823529411,11464.485294117647,48.47794117647059,2026-03-01,26271.64705882354,2900.875,7.095588235294116,39.079686841347126,14.636735932049138
2026-03-01,Assiut,Operator B,5G,38,7,467,390857.5267665953,46836.49892933619,38.97644539614561,382141.20556745183,41000.15203426124,37.62526766595289,2026-03-01,8716.32119914348,5836.346895074945,1.3511777301927168,2.2809163398645738,3.591144499459329
2026-03-01,Assiut,Operator B,LTE,98,17,645,98495.93798449612,16292.88062015504,44.44961240310077,79445.51007751939,13127.91472868217,42.1953488372093,2026-03-01,19050.427906976736,3164.9658914728698,2.2542635658914705,23.97923795616414,5.342445620223392
2026-03-01,Assiut,Operator B,Multi-RAT,104,18,1114,211885.31508078994,27825.07540394973,43.59964093357271,164399.46229802514,19720.184919210053,40.769299820466784,2026-03-01,47485.85278276479,8104.890484739677,2.8303411131059235,28.884433147769013,6.9423343681881216
2026-03-01,Assiut,Operator C,5G,18,3,148,338589.91891891893,33942.27702702703,56.027027027027025,317019.4256756757,27719.391891891893,53.182432432432435,2026-03-01,21570.493243243254,6222.885135135133,2.8445945945945894,6.804155044211954,5.348748570702569
2026-03-01,Assiut,Operator C,LTE,57,12,176,43296.85227272727,12743.744318181818,82.24431818181819,36229.80113636364,10968.335227272728,79.86363636363636,2026-03-01,7067.051136363632,1775.40909090909,2.3806818181818272,19.50618252019737,2.980933409220273
2026-03-01,Assiut,Operator C,Multi-RAT,57,12,344,166789.20639534883,20964.787790697676,72.875,120177.46802325582,15175.828488372093,71.44476744186046,2026-03-01,46611.73837209301,5788.959302325582,1.4302325581395365,38.7857550494183,2.0018716686332776
2026-03-01,Cairo,Operator A,5G,25,5,1073,297112.3737185461,40906.77446411929,28.182665424044735,284163.43988816405,35015.86393289841,22.24883504193849,2026-03-01,12948.93383038207,5890.910531220878,5.933830382106244,4.556861303297243,26.67029698822938
2026-03-01,Cairo,Operator A,LTE,96,18,1787,76140.0503637381,17274.52210408506,37.23111359820929,60382.208729714606,12640.29602686066,31.21040850587577,2026-03-01,15757.841634023498,4634.226077224399,6.020705092333522,26.0968287936591,19.29069621501444
2026-03-01,Cairo,Operator A,Multi-RAT,103,20,2752,158163.03015988372,25922.47020348837,34.00799418604651,114436.93859011628,18389.671875,29.702398255813954,2026-03-01,43726.09156976745,7532.79832848837,4.305595930232556,38.20977047138868,14.495785468736614
2026-03-01,Cairo,Operator B,5G,42,7,3678,274725.4282218597,32205.47688961392,34.85671560630777,252342.37003806417,25256.609026644917,32.976345840130506,2026-03-01,22383.05818379551,6948.867862969004,1.8803697661772674,8.870114907940025,5.702177479861806
2026-03-01,Cairo,Operator B,LTE,235,44,6882,44284.42879976751,13474.316332461494,51.00770124963673,25972.385062481837,8315.531967451323,42.166957279860505,2026-03-01,18312.043737285676,5158.784365010171,8.840743969776227,70.50582260055187,20.966046734414682
2026-03-01,Cairo,Operator B,Multi-RAT,242,47,10404,121301.36870434448,19398.737985390235,47.1377354863514,60550.03575547866,12435.16801230296,39.84803921568628,2026-03-01,60751.33294886582,6963.569973087275,7.289696270665125,100.33244768706673,18.29373894963323
2026-03-01,Cairo,Operator C,5G,14,2,1678,332840.35101311083,34638.1978545888,29.046483909415972,296912.6758045292,25395.28665077473,22.81823599523242,2026-03-01,35927.67520858161,9242.911203814067,6.228247914183552,12.10041811493235,27.29504557444697
2026-03-01,Cairo,Operator C,LTE,69,14,1283,33284.50194855807,11019.042088854249,44.886204208885424,19316.553390491037,7612.241621200312,36.21122369446609,2026-03-01,13967.948558067033,3406.8004676539367,8.674980514419332,72.31077033102105,23.95660690070816
2026-03-01,Cairo,Operator C,Multi-RAT,69,14,2891,201518.3306814251,24381.86717398824,36.26115530958146,133252.57938429608,14968.810446212383,29.7046004842615,2026-03-01,68265.75129712903,9413.056727775858,6.55655482531996,51.230341365665296,22.072523172947044
2026-03-01,Dakahlia,Operator A,5G,87,16,6921,325924.896402254,37384.793093483604,19.680537494581706,282731.8698165005,29540.10865481867,17.098685161103887,2026-03-01,43193.02658575348,7844.684438664935,2.581852333477819,15.277027882914915,15.099712692242678
2026-03-01,Dakahlia,Operator A,LTE,338,64,8323,67447.06728343146,15093.079778925869,31.69386038687973,46208.62717770035,10103.450318394809,26.80932356121591,2026-03-01,21238.44010573111,4989.6294605310595,4.884536825663822,45.96206683236089,18.219545206019696
2026-03-01,Dakahlia,Operator A,Multi-RAT,355,67,14715,182811.25524974515,25028.42351342168,26.621406727828745,103565.85219164118,17207.098267074412,22.803805640502887,2026-03-01,79245.40305810397,7821.325246347267,3.8176010873258583,76.51692269326963,16.74107009816485
2026-03-01,Dakahlia,Operator B,5G,120,18,11125,348986.3413932584,38530.73114606742,29.05276404494382,325569.1304269663,28926.746606741573,26.06912359550562,2026-03-01,23417.21096629213,9603.984539325844,2.9836404494382016,7.19270003749487,11.445112216785795
2026-03-01,Dakahlia,Operator B,LTE,532,103,17435,48390.32721537138,14125.646802408948,45.13679380556352,25391.518841410954,8768.294235732721,38.8041296243189,2026-03-01,22998.808373960423,5357.352566676227,6.332664181244624,90.5767335841751,16.319562486142935
2026-03-01,Dakahlia,Operator B,Multi-RAT,549,104,28353,162939.432299933,23356.397700419708,39.59108383592565,66866.93605614926,14410.553803830282,34.42415264698621,2026-03-01,96072.49624378372,8945.843896589426,5.166931188939444,143.67713239187464,15.009610380030086
2026-03-01,Dakahlia,Operator C,5G,62,11,5235,269099.8993314231,30626.75358166189,23.40649474689589,241184.31346704872,21791.63782234957,20.674307545367718,2026-03-01,27915.585864374385,8835.11575931232,2.7321872015281734,11.574378724339503,13.215374665065127
2026-03-01,Dakahlia,Operator C,LTE,230,43,5715,35368.056517935256,10510.520034995625,37.91198600174978,22048.488363954504,6725.187926509187,29.958180227471566,2026-03-01,13319.568153980752,3785.3321084864383,7.953805774278216,60.41034620657242,26.549695989159577
2026-03-01,Dakahlia,Operator C,Multi-RAT,247,45,10686,145403.90520306944,19963.98671158525,31.524705221785513,71314.05259217668,11239.237881340072,25.413812464907355,2026-03-01,74089.85261089276,8724.748830245178,6.110892756878158,103.89236050654705,24.045556979364587
2026-03-01,Fayoum,Operator A,5G,35,7,150,223160.01333333334,24562.4,30.62,215386.54,16076.373333333333,29.48,2026-03-01,7773.473333333328,8486.026666666668,1.1400000000000006,3.6090803693366014,3.8670284938941673
2026-03-01,Fayoum,Operator A,LTE,318,66,760,65446.538157894734,17426.417105263157,36.57631578947368,58594.24868421053,15399.897368421052,35.79736842105263,2026-03-01,6852.289473684206,2026.519736842105,0.7789473684210506,11.694474504851364,2.1759905903109553
2026-03-01,Fayoum,Operator A,Multi-RAT,331,69,921,89973.37242128122,18809.41476655809,35.870792616720955,77496.46471226927,15830.843648208469,34.65580890336591,2026-03-01,12476.907709011954,2978.5711183496205,1.2149837133550463,16.099970179719186,3.5058587630803855
2026-03-01,Fayoum,Operator B,5G,441,83,2752,253288.8691860465,26073.080668604653,37.81468023255814,230593.41351744186,19322.97819767442,34.928779069767444,2026-03-01,22695.45566860464,6750.102470930233,2.885901162790695,9.842195977071123,8.262244600724058
2026-03-01,Fayoum,Operator B,LTE,1423,257,13809,42763.80360634369,10556.109131725687,47.904482583822144,26236.54341371569,7047.865667318416,40.2415091606923,2026-03-01,16527.260192627997,3508.243464407271,7.662973423129841,62.993283574039836,19.04246034245404
2026-03-01,Fayoum,Operator B,Multi-RAT,1547,275,16822,74052.98674355011,12715.341754844845,47.846094400190225,39077.09701581263,8122.593805730591,39.8550707406967,2026-03-01,34975.88972773748,4592.747949114254,7.991023659493521,89.5048312150322,20.050205685204688
2026-03-01,Fayoum,Operator C,5G,57,10,288,123807.50694444444,17699.520833333332,36.017361111111114,109581.05555555556,13091.756944444445,35.333333333333336,2026-03-01,14226.451388888876,4607.763888888887,0.6840277777777786,12.982582907933688,1.935927672955977
2026-03-01,Fayoum,Operator C,LTE,317,63,791,23908.106194690266,7366.094816687737,59.72692793931732,19772.486725663715,5646.811630847029,49.76485461441214,2026-03-01,4135.619469026551,1719.283185840708,9.962073324905184,20.916031081000654,20.018290824103243
2026-03-01,Fayoum,Operator C,Multi-RAT,334,66,1060,49774.92358490566,9950.33679245283,53.89433962264151,30058.985849056604,6773.558490566038,46.20188679245283,2026-03-01,19715.937735849053,3176.778301886792,7.692452830188678,65.5908280966433,16.64965083513701
2026-03-01,Gharbia,Operator A,LTE,40,7,97,73131.18556701031,14897.62886597938,39.22680412371134,72918.67010309278,14816.690721649484,38.94845360824742,2026-03-01,212.51546391753072,80.93814432989711,0.2783505154639201,0.29144177152034634,0.7146638433033418
2026-03-01,Gharbia,Operator A,Multi-RAT,40,7,105,94565.44761904761,15590.419047619047,39.04761904761905,75124.6380952381,14339.952380952382,38.86666666666667,2026-03-01,19440.809523809512,1250.4666666666653,0.18095238095238386,25.878074113533465,0.46557216368537874
2026-03-01,Gharbia,Operator B,5G,39,6,446,419795.4147982063,44764.706278026904,40.446188340807176,417009.32286995515,34547.84529147982,38.044843049327355,2026-03-01,2786.091928251146,10216.860986547086,2.401345291479821,0.6681126237362304,6.311881188118812
2026-03-01,Gharbia,Operator B,LTE,81,12,558,97971.1971326165,16334.698924731183,43.41935483870968,88241.32437275986,11851.008960573477,42.32258064516129,2026-03-01,9729.872759856633,4483.689964157706,1.0967741935483915,11.026435549351579,2.5914634146341564
2026-03-01,Gharbia,Operator B,Multi-RAT,81,12,972,238999.88065843622,29152.6316872428,41.82304526748971,164218.95679012345,18018.62448559671,40.46399176954733,2026-03-01,74780.92386831276,11134.00720164609,1.3590534979423836,45.53732731592305,3.35867381963336
2026-03-01,Gharbia,Operator C,5G,24,4,134,426980.37313432834,33861.57462686567,46.64179104477612,416924.9253731343,31863.007462686568,46.149253731343286,2026-03-01,10055.447761194024,1998.567164179105,0.4925373134328339,2.411812570859064,1.0672703751617034
2026-03-01,Gharbia,Operator C,LTE,43,7,175,58725.862857142856,15137.417142857143,60.52571428571429,58141.834285714285,11432.08,59.02857142857143,2026-03-01,584.028571428571,3705.3371428571427,1.4971428571428547,1.0044894155877526,2.536302032913839
2026-03-01,Gharbia,Operator C,Multi-RAT,43,7,299,219180.10367892977,23123.709030100334,54.92307692307692,181012.5618729097,18549.956521739132,53.33444816053512,2026-03-01,38167.541806020075,4573.752508361202,1.588628762541802,21.085576277749055,2.978616667711788
2026-03-01,Giza,Operator A,5G,126,19,3474,274683.5569948187,33000.20811744387,25.510650546919976,253829.79533678756,26025.046344271734,21.374496257915947,2026-03-01,20853.761658031115,6975.161773172138,4.136154289004029,8.215647666721646,19.35088546225843
2026-03-01,Giza,Operator A,LTE,223,37,5298,86126.76274065685,15193.23442808607,31.602114005285014,69613.69856549641,10313.236881842204,27.08607021517554,2026-03-01,16513.06417516044,4879.997546243867,4.5160437901094745,23.720998187769094,16.672938356259838
2026-03-01,Giza,Operator A,Multi-RAT,230,38,8428,158076.20099667774,22047.10761746559,29.255695301376363,111150.40234931181,15173.114143331752,25.420977693402943,2026-03-01,46925.798647365926,6873.993474133838,3.8347176079734204,42.2182895028058,15.084854934468462
2026-03-01,Giza,Operator B,5G,186,29,8638,408287.26163463766,34418.22690437601,21.02280620514008,371817.4379485992,25149.184649224357,18.38284325075249,2026-03-01,36469.823686038435,9269.042255151653,2.639962954387588,9.808529661021465,14.361015422788437
2026-03-01,Giza,Operator B,LTE,341,58,10006,92598.61702978214,14913.041774935038,25.262242654407356,72128.01409154508,10025.204377373575,20.881171297221666,2026-03-01,20470.60293823706,4887.837397561463,4.381071357185689,28.380932424197503,20.980965554210126
2026-03-01,Giza,Operator B,Multi-RAT,364,61,18018,238894.69863469864,23983.888555888556,23.36052836052836,149502.2166167166,15484.745532245532,19.772172272172273,2026-03-01,89392.48201798202,8499.143023643024,3.588356088356086,59.79341580410159,18.14851721379348
2026-03-01,Giza,Operator C,5G,116,18,4143,302679.4595703597,21094.766835626357,28.380159304851556,280019.06879073137,12515.42095100169,21.822592324402606,2026-03-01,22660.390779628302,8579.345884624667,6.55756698044895,8.092445588612128,30.049440886617777
2026-03-01,Giza,Operator C,LTE,192,33,3231,37708.831012070565,11357.111730114515,37.260600433302386,24136.26740947075,8113.999380996595,30.70813989476942,2026-03-01,13572.563602599814,3243.1123491179196,6.552460538532966,56.2330677413448,21.337862081477162
2026-03-01,Giza,Operator C,Multi-RAT,195,33,7217,183440.74490785645,16601.80587501732,32.45919357073576,94992.13620617986,9760.49175557711,26.778162671470138,2026-03-01,88448.6087016766,6841.314119440209,5.681030899265625,93.1115061037257,21.215163149779062
2026-03-01,Ismailia,Operator A,5G,27,4,248,179015.9435483871,22903.53629032258,24.616935483870968,168435.06451612903,21345.91935483871,23.951612903225808,2026-03-01,10580.87903225806,1557.6169354838712,0.6653225806451601,6.281874301324505,2.777777777777773
2026-03-01,Ismailia,Operator A,LTE,169,29,854,66732.36533957845,10738.48711943794,31.05503512880562,56364.94379391101,8129.099531615925,30.53161592505855,2026-03-01,10367.421545667443,2609.387587822014,0.5234192037470713,18.393385760436818,1.7143514612257378
2026-03-01,Ismailia,Operator A,Multi-RAT,170,29,1060,91229.40754716982,13429.018867924528,29.95188679245283,69555.0141509434,9311.937735849056,28.88679245283019,2026-03-01,21674.393396226413,4117.081132075471,1.0650943396226396,31.161511015137123,3.6871325930764134
2026-03-01,Ismailia,Operator B,5G,106,16,2688,351491.8087797619,33203.85528273809,24.910342261904763,317378.8173363095,25670.3359375,23.155505952380953,2026-03-01,34112.99144345237,7533.519345238092,1.7548363095238102,10.748351679470982,7.578483981877191
2026-03-01,Ismailia,Operator B,LTE,365,69,3904,90979.88985655738,15550.916239754099,29.474129098360656,72075.5112704918,11398.392161885246,27.18314549180328,2026-03-01,18904.378586065577,4152.524077868853,2.2909836065573757,26.228573690056024,8.427956239457982
2026-03-01,Ismailia,Operator B,Multi-RAT,390,71,6427,196704.0819978217,22815.722732223432,27.689435195269954,138623.81639956433,15070.881437684768,25.722732223432395,2026-03-01,58080.26559825736,7744.841294538664,1.9667029718375595,41.89775401280894,7.645777885313329
2026-03-01,Ismailia,Operator C,5G,27,4,429,300594.50582750584,26585.272727272728,36.21911421911422,292881.99533799535,18403.361305361304,30.512820512820515,2026-03-01,7712.510489510489,8181.9114219114235,5.706293706293703,2.633316698286626,18.70129870129869
2026-03-01,Ismailia,Operator C,LTE,100,19,483,35227.132505175985,9902.753623188406,48.028985507246375,26390.86128364389,7973.204968944099,45.66873706004141,2026-03-01,8836.271221532093,1929.5486542443068,2.3602484472049667,33.48231467916698,5.168192945869974
2026-03-01,Ismailia,Operator C,Multi-RAT,112,21,916,158334.53384279477,17673.56113537118,42.69759825327511,112701.9497816594,11229.110262008733,38.17903930131004,2026-03-01,45632.58406113538,6444.450873362446,4.518558951965069,40.48961366643669,11.835182431659623
2026-03-01,Minya,Operator A,5G,14,2,102,115943.6862745098,16425.186274509804,36.754901960784316,113155.09803921569,16107.578431372549,36.470588235294116,2026-03-01,2788.5882352941117,317.60784313725526,0.2843137254902004,2.4643946968502313,0.7795698924731301
2026-03-01,Minya,Operator A,LTE,52,9,270,75950.19259259259,14766.292592592592,50.15555555555556,64830.45925925926,11361.755555555555,39.75555555555555,2026-03-01,11119.73333333333,3404.5370370370365,10.400000000000006,17.152019992431537,26.15986584684183
2026-03-01,Minya,Operator A,Multi-RAT,52,9,356,85875.80337078651,15440.123595505618,46.73314606741573,77960.22752808989,12270.609550561798,39.258426966292134,2026-03-01,7915.57584269662,3169.5140449438204,7.474719101123597,10.153351386570229,19.039782484258733
2026-03-01,Minya,Operator B,5G,56,9,1090,329119.8752293578,30192.28256880734,44.68899082568807,299079.3513761468,20170.01100917431,42.11651376146789,2026-03-01,30040.523853211023,10022.271559633027,2.5724770642201804,10.04433228672801,6.1080009584594865
2026-03-01,Minya,Operator B,LTE,140,23,1641,75715.97562461914,13842.08226691042,46.80377818403412,59864.03778184034,9825.058500914076,45.69530773918343,2026-03-01,15851.937842778796,4017.023765996344,1.1084704448506955,26.479900838876354,2.4257861467473814
2026-03-01,Minya,Operator B,Multi-RAT,146,25,2625,173942.83695238095,20568.139428571427,46.05104761904762,110340.84723809524,12838.966476190477,44.18742857142857,2026-03-01,63601.98971428571,7729.17295238095,1.8636190476190535,57.64138241302816,4.217532243603021
2026-03-01,Minya,Operator C,5G,13,2,258,280261.5620155039,30534.523255813954,36.29457364341085,248696.78294573643,17473.8488372093,35.12015503875969,2026-03-01,31564.77906976745,13060.674418604653,1.1744186046511587,12.692073735692281,3.344001765809501
2026-03-01,Minya,Operator C,LTE,30,5,170,39903.111764705885,11389.341176470589,49.65294117647059,35319.73529411765,10313.5,44.55294117647059,2026-03-01,4583.376470588235,1075.8411764705888,5.100000000000001,12.976814328932914,11.44705571692633
2026-03-01,Minya,Operator C,Multi-RAT,41,7,433,181107.84988452657,22498.108545034644,42.18937644341801,127768.07621247113,12440.496535796767,40.198614318706696,2026-03-01,53339.77367205544,10057.612009237877,1.990762124711317,41.74734037894912,4.952315293576929
2026-03-01,Monufia,Operator A,LTE,90,17,165,102330.92121212122,15400.103030303031,31.606060606060606,94415.5090909091,15204.321212121213,30.70909090909091,2026-03-01,7915.4121212121245,195.78181818181838,0.8969696969696948,8.383593116667596,2.920860469705933
2026-03-01,Monufia,Operator A,Multi-RAT,90,17,198,135087.58585858587,18759.333333333332,30.696969696969695,104914.32828282828,16155.373737373737,30.217171717171716,2026-03-01,30173.257575757583,2603.9595959595954,0.4797979797979792,28.759901597440958,1.5878321912084221
2026-03-01,Monufia,Operator B,5G,75,12,383,312402.8772845953,39923.80678851175,34.8355091383812,305375.82506527414,39537.70757180157,32.75718015665797,2026-03-01,7027.052219321136,386.09921671017946,2.0783289817232315,2.301116081411848,6.344651681810917
2026-03-01,Monufia,Operator B,LTE,141,27,500,59440.944,18856.008,38.81,47881.0,17254.432,35.686,2026-03-01,11559.944000000003,1601.576000000001,3.1240000000000023,24.14307136442431,8.75413327355266
2026-03-01,Monufia,Operator B,Multi-RAT,167,31,869,169403.1749136939,27964.421173762945,36.53164556962025,118002.58918296894,21951.451093210588,34.28308400460299,2026-03-01,51400.58573072495,6012.970080552357,2.248561565017262,43.55886263734923,6.5588077336197665
2026-03-01,Monufia,Operator C,LTE,45,10,64,44082.78125,16558.9375,48.203125,42204.3125,15997.09375,48.203125,2026-03-01,1878.46875,561.84375,0.0,4.450892903420711,0.0
