aggregate_date,region,carrier_name,technology_type,n_source_rows,n_unique_localities,sample_count_total,mean_download_kbps,mean_upload_kbps,mean_latency_ms,median_download_kbps_approx,median_upload_kbps_approx,median_latency_ms_approx,week_label,mean_minus_median_download,mean_minus_median_upload,mean_minus_median_latency,download_median_gap_pct,latency_median_gap_pct
2026-03-01,Monufia,Operator C,Multi-RAT,46,10,85,106153.89411764705,15364.094117647059,47.188235294117646,54653.705882352944,13620.282352941176,46.16470588235294,2026-03-01,51500.18823529411,1743.8117647058825,1.0235294117647058,94.23000216335363,2.217125382262997
2026-03-01,Port Said,Operator A,5G,37,7,4418,375544.92213671346,33246.092575826166,21.59732910819375,337849.4687641467,26060.503168854684,19.014486192847443,2026-03-01,37695.453372566786,7185.589406971481,2.5828429153463084,11.157470074011586,13.58355355569839
2026-03-01,Port Said,Operator A,LTE,234,46,5220,80602.33199233716,14524.112643678161,28.76168582375479,64205.016475095785,10695.733333333334,24.995593869731803,2026-03-01,16397.315517241375,3828.379310344828,3.7660919540229862,25.538994330141882,15.067023306789693
2026-03-01,Port Said,Operator A,Multi-RAT,237,46,9316,213826.42153284673,23013.615178188065,25.891584370974666,139115.28381279518,16025.986152855303,22.609703735508802,2026-03-01,74711.13772005154,6987.6290253327625,3.281880635465864,53.70447852486785,14.515363287629604
2026-03-01,Port Said,Operator B,5G,181,29,20574,402179.50087489065,38540.67536696802,22.513852435112277,386743.7334985905,27737.810051521337,20.62039467288811,2026-03-01,15435.76737630018,10802.865315446681,1.8934577622241662,3.9912133124081857,9.182451608036883
2026-03-01,Port Said,Operator B,LTE,611,121,18728,74497.38733447244,19375.92839598462,33.79666809055959,52859.81343442973,13814.478374626227,28.210273387441266,2026-03-01,21637.573900042713,5561.450021358394,5.5863947031183265,40.933882460412335,19.802696083070554
2026-03-01,Port Said,Operator B,Multi-RAT,630,124,38163,245488.23124492308,29275.479522050155,27.837460367371538,170473.39108560648,20200.604171579802,25.30909519691848,2026-03-01,75014.8401593166,9074.875350470353,2.528365170453057,44.0038411165567,9.9899468976706
2026-03-01,Port Said,Operator C,5G,80,13,8170,402573.8388004896,27229.58984088127,25.246511627906976,354194.34908200736,17627.863525091798,16.43941248470012,2026-03-01,48379.48971848225,9601.726315789474,8.807099143206855,13.659023596472128,53.573077209440854
2026-03-01,Port Said,Operator C,LTE,249,51,5025,45513.54865671642,13332.451542288558,36.9363184079602,29368.573333333334,9584.622686567163,25.745074626865673,2026-03-01,16144.975323383085,3747.8288557213946,11.191243781094528,54.973645264063734,43.469455588278485
2026-03-01,Port Said,Operator C,Multi-RAT,262,52,12846,266877.6517203799,21770.442160983963,29.9535263895376,175630.8973221236,13213.365172037988,19.971352950334733,2026-03-01,91246.75439825628,8557.076988945975,9.982173439202867,51.9537027877852,49.98245969627991
2026-03-01,Sharqia,Operator A,5G,30,5,333,361045.42642642645,42447.67267267267,26.36936936936937,306296.5675675676,35476.81981981982,24.48048048048048,2026-03-01,54748.858858858875,6970.852852852848,1.8888888888888893,17.87446045956148,7.715897939156037
2026-03-01,Sharqia,Operator A,LTE,236,47,1809,71373.01216141514,17224.023217247097,37.74516307352128,55052.87672747374,12422.077943615257,36.23825317855169,2026-03-01,16320.135433941403,4801.94527363184,1.5069098949695956,29.644473466355585,4.158340324918005
2026-03-01,Sharqia,Operator A,Multi-RAT,241,48,2152,115727.83550185873,21295.060408921934,36.019052044609666,66798.19749070633,15920.699349442379,34.82295539033457,2026-03-01,48929.638011152405,5374.3610594795555,1.1960966542750953,73.24993764683548,3.434793632154159
2026-03-01,Sharqia,Operator B,5G,97,16,4450,268396.92,34546.42426966292,36.01595505617978,233390.35146067417,26393.06808988764,33.456853932584266,2026-03-01,35006.56853932582,8153.356179775281,2.559101123595511,14.999149844985926,7.648959249880795
2026-03-01,Sharqia,Operator B,LTE,511,98,14323,34444.492494589125,11171.113872792013,50.61404733645186,16315.4410388885,6596.157369266215,40.31201563918174,2026-03-01,18129.051455700625,4574.956503525798,10.302031697270124,111.11591413611997,25.555734522133257
2026-03-01,Sharqia,Operator B,Multi-RAT,533,102,19150,86252.88140992167,16149.92177545692,48.067676240208876,28503.069817232375,8441.63817232376,39.19728459530026,2026-03-01,57749.81159268929,7708.283603133161,8.870391644908615,202.60909425894516,22.630117714766833
2026-03-01,Sharqia,Operator C,5G,28,4,526,180528.19961977185,21638.152091254753,36.78326996197718,156559.2186311787,15521.733840304183,31.55703422053232,2026-03-01,23968.98098859316,6116.41825095057,5.226235741444864,15.309849651881022,16.561238628833053
2026-03-01,Sharqia,Operator C,LTE,167,33,1086,36545.84990791897,9821.917127071823,49.533149171270715,26633.0423572744,7249.127992633517,39.02394106813996,2026-03-01,9912.807550644571,2572.789134438306,10.509208103130753,37.219959393550255,26.93015573383671
2026-03-01,Sharqia,Operator C,Multi-RAT,176,35,1572,80923.00381679389,13270.740458015267,45.2557251908397,46616.82251908397,7596.717557251908,37.56806615776082,2026-03-01,34306.18129770992,5674.022900763359,7.68765903307888,73.59184827251079,20.46328123677125
2026-03-01,Sohag,Operator A,5G,7,1,39,292815.7948717949,25089.102564102563,39.51282051282051,356714.07692307694,25679.846153846152,35.87179487179487,2026-03-01,-63898.28205128206,-590.7435897435898,3.6410256410256423,-17.913025076681038,10.150107219442463
2026-03-01,Sohag,Operator A,LTE,46,8,205,54601.082926829265,20243.70731707317,46.390243902439025,37167.88292682927,13442.770731707316,43.25365853658536,2026-03-01,17433.199999999997,6800.936585365855,3.136585365853662,46.90393594469707,7.251607082440518
2026-03-01,Sohag,Operator A,Multi-RAT,46,8,250,87815.148,20355.312,45.124,40407.832,12747.308,41.912,2026-03-01,47407.316,7608.004000000001,3.2120000000000033,117.32209735973956,7.663676274098119
2026-03-01,Sohag,Operator B,5G,51,8,1494,299005.15394912986,31549.09437751004,37.14390896921017,274104.1385542169,20889.180053547523,32.21084337349398,2026-03-01,24901.015394912974,10659.914323962515,4.933065595716194,9.084509094337383,15.31492217858403
2026-03-01,Sohag,Operator B,LTE,106,18,6059,35259.68377620069,11885.670077570556,48.216207294933156,15128.127908895858,6805.018814985971,38.20465423337184,2026-03-01,20131.555867304833,5080.651262584584,10.011553061561315,133.07367566258338,26.205061300662692
2026-03-01,Sohag,Operator B,Multi-RAT,113,19,7699,85102.58111443045,15465.38381608001,46.65826730744252,22048.458760878035,7851.526561891154,37.88232237952981,2026-03-01,63054.12235355241,7613.857254188855,8.775944927912711,285.9797278231225,23.166332940176083
2026-03-01,Sohag,Operator C,5G,17,3,52,109574.01923076923,14316.826923076924,32.92307692307692,97338.63461538461,13458.596153846154,33.42307692307692,2026-03-01,12235.384615384624,858.2307692307695,-0.5,12.569916008921284,-1.4959723820483317
2026-03-01,Sohag,Operator C,LTE,31,5,128,17912.1875,6467.109375,43.4921875,9477.6640625,6188.7890625,41.6171875,2026-03-01,8434.5234375,278.3203125,1.875,88.99369487965537,4.505350103247607
2026-03-01,Sohag,Operator C,Multi-RAT,38,6,180,44392.65555555555,8629.572222222223,40.583333333333336,27003.13888888889,6553.322222222222,38.86666666666667,2026-03-01,17389.516666666663,2076.250000000001,1.7166666666666686,64.3981306699941,4.416809605488855
2026-03-08,Alexandria,Operator A,5G,7,1,111,323444.5045045045,25313.513513513513,24.963963963963963,325395.4504504505,25636.297297297297,25.65765765765766,2026-03-08,-1950.9459459459758,-322.7837837837833,-0.6936936936936959,-0.5995615314366713,-2.7036516853932673
2026-03-08,Alexandria,Operator A,LTE,72,16,302,79328.35761589404,13073.84105960265,36.89403973509934,71841.08940397351,10847.69867549669,33.728476821192054,2026-03-08,7487.268211920527,2226.1423841059604,3.165562913907287,10.421985905334013,9.38543098370313
2026-03-08,Alexandria,Operator A,Multi-RAT,72,16,410,140685.21463414634,15951.051219512196,33.636585365853655,99639.60243902438,12347.380487804878,31.40731707317073,2026-03-08,41045.612195121954,3603.670731707318,2.2292682926829244,41.194074635374314,7.0979265356837695
2026-03-08,Alexandria,Operator B,5G,30,5,727,399120.9614855571,37516.167812929845,34.9050894085282,371472.2682255846,31373.975240715266,33.22971114167813,2026-03-08,27648.693259972497,6142.192572214579,1.6753782668500676,7.4430033208245385,5.041808096696743
2026-03-08,Alexandria,Operator B,LTE,293,60,1680,93233.48333333334,15919.015476190476,40.54702380952381,74251.56607142858,12417.69761904762,38.82202380952381,2026-03-08,18981.91726190476,3501.317857142856,1.7249999999999943,25.564332533598716,4.443354134404548
2026-03-08,Alexandria,Operator B,Multi-RAT,294,60,2338,183609.83917878527,22352.95637296835,38.92301112061591,137163.47861420017,15625.765183917878,37.06715141146279,2026-03-08,46446.360564585106,6727.1911890504725,1.8558597091531226,33.86204624864088,5.006750285589007
2026-03-08,Alexandria,Operator C,5G,7,1,196,322940.887755102,25598.13775510204,34.066326530612244,301243.52040816325,16998.255102040817,33.07142857142857,2026-03-08,21697.367346938758,8599.882653061224,0.9948979591836746,7.202600513212828,3.008330762110463
2026-03-08,Alexandria,Operator C,LTE,69,15,254,51321.43700787402,16094.854330708662,44.40551181102362,37230.88188976378,14481.83464566929,42.20472440944882,2026-03-08,14090.555118110235,1613.0196850393713,2.2007874015748,37.846417820106154,5.214552238805963
2026-03-08,Alexandria,Operator C,Multi-RAT,69,15,445,166891.7393258427,19867.283146067417,40.103370786516855,105245.55505617977,14596.698876404495,38.95730337078652,2026-03-08,61646.18426966293,5270.584269662922,1.1460674157303359,58.573670153344125,2.941855099215502
2026-03-08,Assiut,Operator A,5G,15,3,38,288985.63157894736,34227.78947368421,40.526315789473685,216336.05263157896,34681.55263157895,40.3421052631579,2026-03-08,72649.5789473684,-453.763157894733,0.1842105263157876,33.581817761596525,0.4566210045662054
2026-03-08,Assiut,Operator A,LTE,43,7,129,106022.1007751938,18464.441860465115,56.2093023255814,95339.71317829458,16819.01550387597,55.51162790697674,2026-03-08,10682.387596899222,1645.4263565891451,0.697674418604656,11.2045518502055,1.2568077084206204
2026-03-08,Assiut,Operator A,Multi-RAT,45,7,154,146704.8051948052,22094.902597402597,53.396103896103895,111871.27272727272,21001.53896103896,53.09090909090909,2026-03-08,34833.53246753248,1093.363636363636,0.3051948051948017,31.13715578480277,0.5748532289628114
2026-03-08,Assiut,Operator B,5G,39,6,523,374648.4550669216,40068.07648183557,41.15678776290631,347655.5391969407,33834.92351816443,38.62715105162524,2026-03-08,26992.915869980876,6233.152963671135,2.5296367112810714,7.764270326983016,6.54885654885655
2026-03-08,Assiut,Operator B,LTE,93,17,628,101498.04458598726,17150.48566878981,44.8296178343949,77044.48885350318,12885.49203821656,42.77388535031847,2026-03-08,24453.555732484077,4264.99363057325,2.0557324840764295,31.739526209306774,4.806045715136616
2026-03-08,Assiut,Operator B,Multi-RAT,93,17,1112,221742.2023381295,27750.047661870503,43.00269784172662,203209.83633093524,17738.37050359712,40.92446043165467,2026-03-08,18532.366007194243,10011.677158273382,2.0782374100719494,9.119817397526738,5.078228003867469
2026-03-08,Assiut,Operator C,5G,19,3,141,427923.8581560284,44822.67375886525,61.801418439716315,410191.40425531915,21579.09219858156,62.5177304964539,2026-03-08,17732.453900709224,23243.58156028369,-0.7163120567375856,4.32297062219077,-1.145774248440154
2026-03-08,Assiut,Operator C,LTE,60,11,168,42588.244047619046,17585.285714285714,94.70833333333333,26084.434523809523,14408.52380952381,76.69642857142857,2026-03-08,16503.809523809523,3176.7619047619046,18.01190476190476,63.270719971886166,23.484672099340315
2026-03-08,Assiut,Operator C,Multi-RAT,60,11,300,222199.47666666665,30090.683333333334,80.82333333333334,196523.41666666666,16846.096666666668,69.16666666666667,2026-03-08,25676.059999999998,13244.586666666666,11.656666666666666,13.065140244101528,16.85301204819277
2026-03-08,Cairo,Operator A,5G,31,5,1059,305105.6987724268,40198.37865911237,32.432483474976394,288465.3909348442,33332.69593956563,24.83947119924457,2026-03-08,16640.3078375826,6865.682719546741,7.593012275731823,5.768563009813941,30.56833301653678
2026-03-08,Cairo,Operator A,LTE,87,17,1623,67385.08749229822,14902.636475662353,38.72520024645718,49646.05175600739,10467.4202094886,32.867529266789894,2026-03-08,17739.035736290825,4435.216266173753,5.857670979667283,35.731010037760605,17.822060587882422
2026-03-08,Cairo,Operator A,Multi-RAT,95,19,2620,157290.94809160306,24551.608015267175,36.480152671755725,107048.23396946565,16639.784732824428,31.098473282442747,2026-03-08,50242.714122137404,7911.823282442747,5.381679389312978,46.9346501657081,17.305284862171387
2026-03-08,Cairo,Operator B,5G,41,6,2764,303663.2087554269,34472.8487698987,33.96816208393633,270618.4569464544,25493.252532561506,29.56259044862518,2026-03-08,33044.751808972505,8979.596237337195,4.405571635311148,12.210827074337677,14.902522304218543
2026-03-08,Cairo,Operator B,LTE,294,61,5191,46729.95819687921,13968.689462531303,47.17703717973416,28346.130610672317,9425.748603351954,39.87979194760162,2026-03-08,18383.827586206895,4542.940859179349,7.297245232132539,64.85480448356287,18.298102562120807
2026-03-08,Cairo,Operator B,Multi-RAT,294,61,7799,133406.0979612771,20741.179125528914,43.63046544428773,66299.82574689062,13660.937043210668,36.679574304398,2026-03-08,67106.27221438647,7080.242082318246,6.950891139889727,101.21636287638911,18.950304826891877
2026-03-08,Cairo,Operator C,5G,14,2,1613,327871.0204587725,31917.72845629262,30.141971481711096,309093.7507749535,23460.521388716676,22.223186608803474,2026-03-08,18777.269683818973,8457.207067575946,7.918784872907622,6.074943164247413,35.63298554929418
2026-03-08,Cairo,Operator C,LTE,88,17,1132,35160.93551236749,11515.065371024735,54.42226148409894,22762.38957597173,7913.0512367491165,35.773851590106005,2026-03-08,12398.54593639576,3602.0141342756187,18.648409893992934,54.46943913781277,52.12860529435006
2026-03-08,Cairo,Operator C,Multi-RAT,88,17,2682,204557.9668158091,23463.28784489187,40.63870246085011,153121.35645041015,14360.543251304996,29.21476510067114,2026-03-08,51436.610365398956,9102.744593586875,11.423937360178972,33.592055058666624,39.10330040585037
2026-03-08,Dakahlia,Operator A,5G,100,16,6883,313177.7316577074,36607.45895685021,19.17565015254976,269944.559639692,27355.917041987504,17.405782362342002,2026-03-08,43233.17201801541,9251.541914862708,1.7698677902077584,16.015574485264974,10.168274848919904
2026-03-08,Dakahlia,Operator A,LTE,343,65,8510,63035.27755581668,15100.909518213866,30.980141010575792,43396.38613396005,10559.729494712103,27.362749706227966,2026-03-08,19638.891421856635,4541.180023501764,3.6173913043478265,45.254670195885566,13.220130809896204
2026-03-08,Dakahlia,Operator A,Multi-RAT,354,66,14824,173872.90286022666,24601.75215866163,25.692525634106854,95823.76099568268,16547.237317862924,23.28514570966001,2026-03-08,78049.14186454398,8054.514840798707,2.4073799244468432,81.45071854157392,10.338693837110602
2026-03-08,Dakahlia,Operator B,5G,119,20,12169,332129.0346782809,35293.232558139534,29.968526583942804,307377.7140274468,24793.766866628317,27.243651902374886,2026-03-08,24751.320650834066,10499.465691511217,2.7248746815679183,8.052412234617613,10.001870128616588
2026-03-08,Dakahlia,Operator B,LTE,474,91,21066,43317.56489129403,13673.146017279028,44.84819139846198,22464.411136428367,8145.049938289187,38.673977024589384,2026-03-08,20853.153754865663,5528.096078989842,6.174214373872594,92.8275111607538,15.964777478010483
2026-03-08,Dakahlia,Operator B,Multi-RAT,486,92,33137,145701.70842260917,21123.832091016084,40.32190602649606,51225.27060385672,12496.694631378821,35.09566345776624,2026-03-08,94476.43781875246,8627.137459637263,5.226242568729816,184.4332625382742,14.891419776175544
2026-03-08,Dakahlia,Operator C,5G,47,8,5480,262695.0321167883,31935.200547445256,24.70748175182482,239885.47591240876,24112.236861313868,20.492153284671534,2026-03-08,22809.556204379565,7822.963686131388,4.2153284671532845,9.508519062116205,20.570451570389235
2026-03-08,Dakahlia,Operator C,LTE,229,47,6155,34675.54118602762,11753.263363119415,37.440292445166534,21749.73647441105,8145.681072298944,29.883184402924453,2026-03-08,12925.804711616573,3607.582290820471,7.557108042242081,59.42970723725325,25.288831137763623
2026-03-08,Dakahlia,Operator C,Multi-RAT,240,49,11462,139938.58148665156,20985.175623800384,32.3320537428023,65634.9775780841,12207.657302390508,25.654074332577213,2026-03-08,74303.60390856746,8777.518321409876,6.677979410225088,113.20732732813161,26.030872615602252
2026-03-08,Fayoum,Operator A,5G,42,7,146,273873.5273972603,33618.96575342466,29.54794520547945,243686.15068493152,27463.77397260274,27.027397260273972,2026-03-08,30187.376712328783,6155.191780821919,2.520547945205479,12.387809741128402,9.325899645210338
2026-03-08,Fayoum,Operator A,LTE,337,66,752,71435.3324468085,17477.257978723403,42.90558510638298,54138.8789893617,15423.234042553191,36.777925531914896,2026-03-08,17296.453457446805,2054.0239361702115,6.127659574468083,31.948303659640903,16.661243084933282
2026-03-08,Fayoum,Operator A,Multi-RAT,358,69,873,102492.37571592211,20427.39060710195,40.83390607101947,73946.42611683848,18521.86483390607,35.58419243986254,2026-03-08,28545.94959908363,1905.5257731958773,5.249713631156929,38.60355543617459,14.75293738934492
2026-03-08,Fayoum,Operator B,5G,432,88,2305,231205.7639913232,25390.47895878525,39.81127982646421,204770.62342733188,19928.90585683297,36.7709327548807,2026-03-08,26435.14056399133,5461.573101952279,3.0403470715835113,12.909635240414511,8.268343617636294
2026-03-08,Fayoum,Operator B,LTE,1392,246,11617,46238.180425238876,10668.945338727726,47.764052681415166,32435.20358095894,7334.951020056813,40.90479469742618,2026-03-08,13802.976844279936,3333.9943186709133,6.859257983988982,42.5555424982224,16.768836110111515
2026-03-08,Fayoum,Operator B,Multi-RAT,1510,266,13955,75316.3067717664,12929.960444285203,46.76366893586528,44195.89587961304,8403.745109279827,40.29802938015048,2026-03-08,31120.410892153355,4526.215335005376,6.465639555714802,70.4147076844499,16.04455516849558
2026-03-08,Fayoum,Operator C,5G,48,12,244,125083.64344262295,17944.266393442624,39.15573770491803,100878.10655737705,13856.684426229509,36.114754098360656,2026-03-08,24205.536885245907,4087.5819672131147,3.0409836065573757,23.994836651179984,8.420335905583292
2026-03-08,Fayoum,Operator C,LTE,286,56,785,28589.062420382164,8349.611464968153,54.33375796178344,26412.575796178346,6675.742675159236,44.86751592356688,2026-03-08,2176.486624203819,1673.8687898089174,9.466242038216564,8.240342180177429,21.098208455182995
2026-03-08,Fayoum,Operator C,Multi-RAT,312,62,1036,49910.54247104247,10334.495173745174,51.4034749034749,35161.9276061776,7414.395752895753,43.45752895752896,2026-03-08,14748.614864864867,2920.099420849421,7.945945945945944,41.94484167663687,18.284394296121892
2026-03-08,Gharbia,Operator A,LTE,42,8,121,77014.42975206612,17399.95041322314,43.82644628099174,72296.86776859504,17228.314049586777,41.63636363636363,2026-03-08,4717.5619834710815,171.63636363636397,2.190082644628106,6.525264688604309,5.260023818975801
2026-03-08,Gharbia,Operator A,Multi-RAT,42,8,132,103976.01515151515,17859.522727272728,43.45454545454545,94412.08333333333,18249.924242424244,41.628787878787875,2026-03-08,9563.931818181823,-390.4015151515159,1.825757575757578,10.129987053050403,4.385805277525028
2026-03-08,Gharbia,Operator B,5G,43,7,438,389526.18493150687,37289.182648401824,38.917808219178085,378175.2876712329,26662.157534246577,38.71461187214612,2026-03-08,11350.897260273981,10627.025114155247,0.20319634703196243,3.0014910096774745,0.5248569912130656
2026-03-08,Gharbia,Operator B,LTE,62,12,493,108663.88843813387,16866.693711967546,43.606490872210955,83082.93711967545,12441.115618661257,42.07505070993915,2026-03-08,25580.95131845842,4425.578093306289,1.5314401622718066,30.78965694437446,3.639782095164637
2026-03-08,Gharbia,Operator B,Multi-RAT,72,13,889,239613.15635545558,26727.051743532058,41.203599550056246,196190.5455568054,17748.383577052868,40.37232845894263,2026-03-08,43422.61079865019,8978.66816647919,0.8312710911136136,22.132876319505172,2.0590120085815453
2026-03-08,Gharbia,Operator C,5G,28,4,152,421423.53289473685,42868.75,51.48684210526316,427716.2368421053,32283.342105263157,49.08552631578947,2026-03-08,-6292.703947368427,10585.407894736843,2.401315789473685,-1.4712333564487585,4.8921056158691885
2026-03-08,Gharbia,Operator C,LTE,58,10,140,62388.27142857143,18354.464285714286,66.86428571428571,54392.96428571428,16867.60714285714,65.47857142857143,2026-03-08,7995.307142857149,1486.857142857145,1.3857142857142861,14.699156863118471,2.1162866804843463
2026-03-08,Gharbia,Operator C,Multi-RAT,68,11,282,250413.60283687944,31583.787234042553,58.854609929078016,248432.45744680852,24510.0390070922,57.191489361702125,2026-03-08,1981.1453900709166,7073.748226950353,1.6631205673758913,0.7974583556559217,2.9079861111111196
2026-03-08,Giza,Operator A,5G,123,18,3359,252027.33075320037,30144.686513843404,27.29949389699315,224086.82941351592,22746.864245311106,23.53944626376898,2026-03-08,27940.501339684444,7397.822268532298,3.760047633224172,12.468604876427063,15.973390329964959
2026-03-08,Giza,Operator A,LTE,223,38,5267,75644.01082209987,14934.707613442188,30.904309853806723,56800.13233339662,9421.213404214923,27.056578697550787,2026-03-08,18843.878488703245,5513.494209227265,3.8477311562559358,33.17576511634932,14.221055807784891
2026-03-08,Giza,Operator A,Multi-RAT,229,38,8432,142659.6921252372,20769.67919829222,29.587879506641364,90918.21987666034,14104.820327324478,26.10839658444023,2026-03-08,51741.47224857686,6664.858870967741,3.479482922201136,56.909904658020515,13.327064766109753
2026-03-08,Giza,Operator B,5G,176,27,8312,391824.6850336862,31009.954764196344,20.645452358036575,358467.6278873917,22922.445500481233,18.07519249278152,2026-03-08,33357.05714629451,8087.50926371511,2.5702598652550535,9.305458722418646,14.219820155616643
