aggregate_date,region,carrier_name,technology_type,n_source_rows,n_unique_localities,sample_count_total,mean_download_kbps,mean_upload_kbps,mean_latency_ms,median_download_kbps_approx,median_upload_kbps_approx,median_latency_ms_approx,week_label,mean_minus_median_download,mean_minus_median_upload,mean_minus_median_latency,download_median_gap_pct,latency_median_gap_pct
2026-03-08,Giza,Operator B,LTE,356,61,9502,93902.4171753315,15014.728899179121,24.145653546621762,73011.43601347085,9994.238686592296,20.53220374657967,2026-03-08,20890.981161860647,5020.490212586825,3.613449800042094,28.613299919215656,17.59893796419216
2026-03-08,Giza,Operator B,Multi-RAT,374,65,17428,231546.86934817536,22427.242999770486,22.60391324305715,150620.09874913932,14603.119635070003,19.661636447096626,2026-03-08,80926.77059903604,7824.123364700483,2.942276795960524,53.72906489313962,14.964557013742368
2026-03-08,Giza,Operator C,5G,124,19,3952,275822.31477732793,18116.64144736842,32.14448380566802,248126.0680668016,10050.453694331984,24.244686234817813,2026-03-08,27696.24671052632,8066.187753036436,7.899797570850204,11.16216725083066,32.583624693419615
2026-03-08,Giza,Operator C,LTE,209,36,3113,36750.40636042403,11377.125281079345,43.10504336652747,23350.20366206232,8240.959203340828,32.04079665917122,2026-03-08,13400.20269836171,3136.166077738517,11.064246707356247,57.38794784104332,34.531746588733036
2026-03-08,Giza,Operator C,Multi-RAT,214,36,6894,169420.44009283435,14979.882216420076,36.96011024078909,82272.96794313897,8914.212068465333,28.226863939657672,2026-03-08,87147.47214969539,6065.670147954743,8.73324630113142,105.92479441111851,30.939484881498082
2026-03-08,Ismailia,Operator A,5G,40,6,291,151026.80756013744,22163.41237113402,25.859106529209622,127394.89690721649,21465.93470790378,24.415807560137456,2026-03-08,23631.910652920953,697.4776632302419,1.443298969072167,18.550123455990867,5.9113300492610925
2026-03-08,Ismailia,Operator A,LTE,160,32,853,65049.984759671745,12260.981242672919,37.64478311840563,57610.890973036345,8152.184056271981,30.450175849941385,2026-03-08,7439.0937866354,4108.797186400938,7.194607268464242,12.912651863199134,23.627473627473623
2026-03-08,Ismailia,Operator A,Multi-RAT,166,33,1124,86327.5693950178,14652.375444839858,34.563167259786475,64293.78825622776,11552.794483985765,28.756227758007118,2026-03-08,22033.781138790036,3099.580960854093,5.8069395017793575,34.2704664577853,20.1936761339026
2026-03-08,Ismailia,Operator B,5G,98,18,2478,353838.8393866021,32452.23648103309,26.37772397094431,329472.4741727199,25636.210250201777,23.717917675544793,2026-03-08,24366.365213882178,6816.026230831314,2.659806295399516,7.395569318822232,11.214333112143333
2026-03-08,Ismailia,Operator B,LTE,373,66,3972,88476.99194360523,15110.378398791541,28.87084592145015,68626.19058408862,10700.27618328298,26.755790533736153,2026-03-08,19850.801359516612,4410.102215508561,2.1150553877139977,28.9259846576988,7.905037920846114
2026-03-08,Ismailia,Operator B,Multi-RAT,377,66,6280,188877.60541401274,21678.56863057325,27.705414012738853,134957.83646496816,14095.987101910829,25.621974522292994,2026-03-08,53919.76894904458,7582.58152866242,2.0834394904458584,39.95304782693435,8.131455632481071
2026-03-08,Ismailia,Operator C,5G,27,4,408,331147.3431372549,31673.63725490196,35.53186274509804,311793.8774509804,22518.448529411766,31.13480392156863,2026-03-08,19353.46568627446,9155.188725490196,4.3970588235294095,6.207134612294358,14.122648193340147
2026-03-08,Ismailia,Operator C,LTE,99,20,323,42206.19504643963,10974.990712074303,49.88235294117647,25554.473684210527,8356.390092879257,46.35294117647059,2026-03-08,16651.721362229102,2618.6006191950455,3.529411764705884,65.16166823861369,7.614213197969547
2026-03-08,Ismailia,Operator C,Multi-RAT,109,21,721,202857.8030513176,22524.506241331484,42.15395284327323,174220.80859916782,14093.133148404993,37.68377253814147,2026-03-08,28636.994452149782,8431.373092926491,4.470180305131763,16.43718375686988,11.862348178137655
2026-03-08,Minya,Operator A,5G,13,2,92,220574.0760869565,29119.489130434784,38.69565217391305,208918.5652173913,27159.206521739132,37.57608695652174,2026-03-08,11655.510869565216,1960.282608695652,1.1195652173913047,5.578973250863088,2.9794619612380684
2026-03-08,Minya,Operator A,LTE,61,12,314,64843.87898089172,12065.955414012738,46.63694267515923,46244.21337579618,7616.745222929936,41.2484076433121,2026-03-08,18599.665605095543,4449.210191082802,5.388535031847134,40.22052543947141,13.063619518221126
2026-03-08,Minya,Operator A,Multi-RAT,64,12,396,98494.30555555556,15642.15404040404,45.01767676767677,74134.69191919192,10048.588383838383,40.148989898989896,2026-03-08,24359.613636363647,5593.565656565657,4.868686868686872,32.858588881594116,12.126548839549667
2026-03-08,Minya,Operator B,5G,62,11,1010,364067.98613861384,35889.48811881188,44.3009900990099,317964.68613861385,23868.447524752475,41.20693069306931,2026-03-08,46103.29999999999,12021.040594059406,3.094059405940591,14.499503249836263,7.508589826761808
2026-03-08,Minya,Operator B,LTE,162,27,1679,70418.99285288862,13689.917212626564,50.619416319237644,45159.90768314473,9669.654556283502,46.13758189398452,2026-03-08,25259.085169743892,4020.262656343062,4.481834425253126,55.93254385498106,9.714064416187954
2026-03-08,Minya,Operator B,Multi-RAT,164,28,2623,177373.7270301182,22012.71063667556,48.92451391536409,110383.15516584064,13041.296225695769,44.39153640869234,2026-03-08,66990.57186427756,8971.414410979793,4.532977506671749,60.68912576708858,10.21135530191774
2026-03-08,Minya,Operator C,5G,16,3,288,316316.27777777775,35904.975694444445,37.81597222222222,320324.75,26053.541666666668,34.18055555555556,2026-03-08,-4008.472222222248,9851.434027777777,3.6354166666666643,-1.2513776166912636,10.635920357578213
2026-03-08,Minya,Operator C,LTE,42,7,231,33339.683982683986,11190.82251082251,45.42424242424242,27497.367965367965,7725.597402597403,41.59307359307359,2026-03-08,5842.316017316021,3465.2251082251078,3.8311688311688314,21.24681905800667,9.211074104912575
2026-03-08,Minya,Operator C,Multi-RAT,44,8,510,192827.60980392157,25004.67450980392,42.082352941176474,148519.24509803922,18843.886274509805,38.062745098039215,2026-03-08,44308.364705882355,6160.788235294116,4.019607843137258,29.83341632031183,10.560478054811465
2026-03-08,Monufia,Operator A,5G,12,3,44,225370.95454545456,35581.75,24.227272727272727,218045.5909090909,32009.522727272728,24.136363636363637,2026-03-08,7325.363636363647,3572.227272727272,0.09090909090908994,3.3595559560834176,0.3766478342749489
2026-03-08,Monufia,Operator A,LTE,69,12,143,68571.51048951049,15212.104895104894,32.37062937062937,64990.531468531466,12685.622377622378,32.23076923076923,2026-03-08,3580.9790209790226,2526.4825174825164,0.13986013986014,5.5100011341081885,0.4339336081579523
2026-03-08,Monufia,Operator A,Multi-RAT,73,14,189,107187.97354497355,20241.693121693123,30.444444444444443,88324.31216931216,19823.99470899471,30.513227513227513,2026-03-08,18863.66137566138,417.69841269841345,-0.06878306878306972,21.357269490534982,-0.22542049592509414
2026-03-08,Monufia,Operator B,5G,68,12,389,327635.33933161956,38097.74035989717,34.98457583547558,314370.5706940874,35254.50128534705,32.89460154241645,2026-03-08,13264.768637532135,2843.239074550125,2.0899742930591287,4.219468956093865,6.353547983744928
2026-03-08,Monufia,Operator B,LTE,167,30,439,62833.10933940775,15834.38952164009,42.09339407744875,50021.48063781321,12975.578587699316,39.066059225512525,2026-03-08,12811.628701594535,2858.8109339407747,3.0273348519362244,25.612254052131593,7.749271137026255
2026-03-08,Monufia,Operator B,Multi-RAT,181,33,827,186677.7908101572,25799.933494558645,39.70979443772672,146369.33857315598,20911.10761789601,37.037484885126965,2026-03-08,40308.45223700121,4888.825876662635,2.6723095525997564,27.538863419031497,7.215148547175966
2026-03-08,Monufia,Operator C,5G,7,1,30,147479.4,13606.6,35.233333333333334,119827.66666666667,11713.466666666667,35.93333333333333,2026-03-08,27651.733333333323,1893.1333333333332,-0.6999999999999957,23.076251171821745,-1.9480519480519363
2026-03-08,Monufia,Operator C,LTE,49,10,79,35397.40506329114,12034.886075949367,46.64556962025316,36612.13924050633,11632.405063291139,46.41772151898734,2026-03-08,-1214.7341772151922,402.4810126582288,0.22784810126582045,-3.3178453988595527,0.4908644668666434
2026-03-08,Monufia,Operator C,Multi-RAT,49,10,102,68486.20588235294,12402.401960784313,43.81372549019608,46952.55882352941,11188.441176470587,43.872549019607845,2026-03-08,21533.647058823524,1213.9607843137255,-0.05882352941176805,45.86256340097983,-0.1340782122905104
2026-03-08,Port Said,Operator A,5G,37,6,4492,381718.6175422974,34225.80921638468,22.14692787177204,337846.4361086376,27419.869323241317,18.99354407836153,2026-03-08,43872.1814336598,6805.939893143364,3.1533837934105087,12.985835203409488,16.602398059048987
2026-03-08,Port Said,Operator A,LTE,242,47,5132,71171.51812159002,13985.742010911925,31.798129384255652,55471.77825409197,9986.130358534685,26.45265003897116,2026-03-08,15699.73986749805,3999.61165237724,5.345479345284492,28.30221125341323,20.207727155537558
2026-03-08,Port Said,Operator A,Multi-RAT,242,47,9222,215553.3635870744,23515.068423335502,27.51713294296248,131591.88147907177,15315.680329646497,23.335610496638473,2026-03-08,83961.48210800262,8199.388093689005,4.181522446324006,63.80445447263838,17.91906171439723
2026-03-08,Port Said,Operator B,5G,175,27,19846,378951.4923410259,36610.28438980147,22.904968255567873,362504.94492592965,27286.052957774868,20.80444422049783,2026-03-08,16446.547415096255,9324.231432026601,2.100524035070041,4.5369167083932505,10.096515979025646
2026-03-08,Port Said,Operator B,LTE,593,112,18762,70422.04189318836,18301.26276516363,35.39393454855559,47749.91887858437,12540.591887858438,29.105532459226094,2026-03-08,22672.12301460399,5760.6708773051905,6.288402089329498,47.4809665588193,21.605521555528707
2026-03-08,Port Said,Operator B,Multi-RAT,613,115,37425,229275.02156312624,27770.9926252505,29.032678690714764,146781.55401469607,18992.0376753507,26.110808283233133,2026-03-08,82493.46754843017,8778.954949899799,2.921870407481631,56.20152212053209,11.190271767105306
2026-03-08,Port Said,Operator C,5G,87,13,7776,411955.0396090535,28803.172968106996,23.528034979423868,353952.81442901236,18354.380144032923,16.37255658436214,2026-03-08,58002.22518004116,10448.792824074073,7.155478395061728,16.386993637445396,43.70409934570703
2026-03-08,Port Said,Operator C,LTE,240,46,4656,44530.68449312715,13370.699957044673,35.15700171821306,27827.930412371134,9886.273195876289,26.906357388316152,2026-03-08,16702.754080756014,3484.4267611683845,8.250644329896907,60.02154609862998,30.66429324052492
2026-03-08,Port Said,Operator C,Multi-RAT,254,47,12188,274846.7781424352,23059.11888743026,28.06744338693797,172654.4235313423,13701.898834919593,20.090088611749263,2026-03-08,102192.35461109289,9357.220052510667,7.977354775188708,59.188958221242274,39.7079123410303
2026-03-08,Sharqia,Operator A,5G,29,5,320,311008.109375,35242.665625,26.503125,251533.371875,29756.5125,24.246875,2026-03-08,59474.73749999999,5486.153125000001,2.2562500000000014,23.644869488552825,9.305322850882852
2026-03-08,Sharqia,Operator A,LTE,214,42,1591,71570.91389063482,17189.747957259584,36.28346951602766,53035.51539912005,12868.648648648648,35.269013199245755,2026-03-08,18535.398491514774,4321.099308610936,1.014456316781903,34.94903057324169,2.876338816317088
2026-03-08,Sharqia,Operator A,Multi-RAT,214,42,1930,111014.15233160622,20517.65129533679,34.63937823834197,68846.17875647669,16104.904663212435,34.17253886010363,2026-03-08,42167.97357512954,4412.746632124354,0.46683937823834043,61.249548394379985,1.366124361287579
2026-03-08,Sharqia,Operator B,5G,94,15,3819,268760.3830845771,34786.446975648076,38.9172558261325,248764.7572663001,25718.455616653573,34.13459020686044,2026-03-08,19995.62581827701,9067.991358994503,4.782665619272059,8.037965682121081,14.011199754525922
2026-03-08,Sharqia,Operator B,LTE,465,90,12365,32225.530287100686,10848.666397088557,52.75923978972907,14800.343145976547,6153.397007682976,42.13821269712899,2026-03-08,17425.187141124137,4695.26938940558,10.62102709260008,117.73502120362087,25.205214964714735
2026-03-08,Sharqia,Operator B,Multi-RAT,500,94,16446,85559.35692569622,16143.3615468807,50.111455673112005,28034.153654384045,8445.226438039645,40.53928006810167,2026-03-08,57525.20327131217,7698.135108841056,9.572175605010337,205.19686087372304,23.61210063160989
2026-03-08,Sharqia,Operator C,5G,28,4,467,164200.73233404712,17824.12847965739,35.32976445396146,129864.9079229122,9245.132762312634,33.235546038543895,2026-03-08,34335.82441113492,8578.995717344755,2.094218415417565,26.43964790820678,6.301140390438779
2026-03-08,Sharqia,Operator C,LTE,206,38,1009,34653.426164519326,9228.680872150644,48.5203171456888,24635.94152626363,6667.546085232904,40.08523290386521,2026-03-08,10017.484638255697,2561.13478691774,8.435084241823589,40.66207344897438,21.04287197745142
2026-03-08,Sharqia,Operator C,Multi-RAT,214,39,1419,70427.05214940099,11524.6955602537,45.473572938689216,39116.01550387597,7085.211416490486,38.63777307963355,2026-03-08,31311.03664552502,4439.484143763214,6.835799859055669,80.0465902321325,17.69201305925911
2026-03-08,Sohag,Operator A,5G,6,1,46,265975.73913043475,32766.652173913044,33.43478260869565,275025.10869565216,37177.17391304348,31.82608695652174,2026-03-08,-9049.369565217406,-4410.521739130436,1.6086956521739104,-3.2903794159505653,5.054644808743161
2026-03-08,Sohag,Operator A,LTE,55,9,230,63023.19565217391,17428.965217391305,45.12173913043478,48802.66086956522,12986.917391304349,42.017391304347825,2026-03-08,14220.534782608695,4442.047826086957,3.1043478260869577,29.13885130283345,7.388245033112585
2026-03-08,Sohag,Operator A,Multi-RAT,58,10,277,94936.5523465704,20384.783393501806,43.15884476534296,57240.83754512636,16299.534296028882,41.111913357400724,2026-03-08,37695.714801444046,4085.2490974729244,2.046931407942239,65.8545828783974,4.9789251844046385
2026-03-08,Sohag,Operator B,5G,43,8,979,268897.46782431053,28538.643513789582,39.19101123595506,222713.19816138918,20219.516853932586,32.84167517875383,2026-03-08,46184.269662921346,8319.126659856996,6.349336057201228,20.73710496018916,19.3331674545907
2026-03-08,Sohag,Operator B,LTE,98,18,3964,34912.40615539859,11039.139001009082,50.061553985872855,16823.57164480323,6509.217204843592,38.30171543895055,2026-03-08,18088.83451059536,4529.9217961654895,11.759838546922303,107.52077437838811,30.703164106752386
2026-03-08,Sohag,Operator B,Multi-RAT,105,18,5016,77237.58054226475,14028.055023923445,48.359051036682615,25142.463915470493,7427.451953748006,37.944377990430624,2026-03-08,52095.11662679426,6600.603070175439,10.414673046251991,207.19972713071866,27.447209831397206
2026-03-08,Sohag,Operator C,5G,18,3,63,123267.25396825396,11460.57142857143,38.15873015873016,117734.01587301587,8794.126984126984,36.41269841269841,2026-03-08,5533.238095238092,2666.4444444444453,1.746031746031747,4.699778610462133,4.795117698343508
2026-03-08,Sohag,Operator C,LTE,30,5,130,18324.753846153846,6188.323076923077,48.676923076923075,15836.3,5530.069230769231,46.01538461538462,2026-03-08,2488.453846153847,658.2538461538461,2.6615384615384556,15.713606373672176,5.7840187228351585
2026-03-08,Sohag,Operator C,Multi-RAT,30,5,184,51433.010869565216,7897.722826086957,45.5,33359.20652173913,5515.190217391304,42.66304347826087,2026-03-08,18073.804347826088,2382.532608695653,2.8369565217391326,54.17935926038279,6.649681528662425
2026-03-15,Alexandria,Operator A,5G,7,1,108,400364.2037037037,32080.435185185186,23.63888888888889,440885.97222222225,29835.84259259259,23.90740740740741,2026-03-15,-40521.76851851854,2244.592592592595,-0.26851851851851904,-9.190986121484974,-1.123160340821071
2026-03-15,Alexandria,Operator A,LTE,40,8,217,91831.866359447,12807.073732718894,32.1520737327189,75955.85714285714,11243.57603686636,30.81566820276498,2026-03-15,15876.009216589853,1563.497695852535,1.3364055299539181,20.901626041465622,4.336772842829373
2026-03-15,Alexandria,Operator A,Multi-RAT,40,8,303,190847.8679867987,18759.73597359736,29.580858085808583,137818.0792079208,16414.188118811882,28.415841584158414,2026-03-15,53029.788778877904,2345.5478547854764,1.1650165016501681,38.478107577507245,4.099883855981428
2026-03-15,Alexandria,Operator B,5G,18,4,737,364087.87924016285,32458.199457259157,35.65535956580732,319928.8493894166,20966.887381275443,33.260515603799185,2026-03-15,44159.02985074627,11491.312075983715,2.3948439620081388,13.802765813406223,7.200261085954384
2026-03-15,Alexandria,Operator B,LTE,262,59,1451,90224.31633356307,14284.81116471399,41.11095796002757,64155.09786354238,9964.188146106133,38.99586492074432,2026-03-15,26069.218470020685,4320.623018607857,2.115093039283252,40.634679609514116,5.423890567838394
2026-03-15,Alexandria,Operator B,Multi-RAT,269,60,2138,180415.2656688494,20358.905519176802,39.365294667913936,126350.87043966324,11923.365294667914,36.62722170252572,2026-03-15,54064.395229186164,8435.540224508888,2.7380729653882128,42.789095984110155,7.475513670203934
2026-03-15,Alexandria,Operator C,5G,9,2,175,270146.8,26571.96,48.754285714285714,245652.72,17325.411428571428,36.26285714285714,2026-03-15,24494.079999999987,9246.548571428571,12.491428571428571,9.971019250265165,34.44689568231957
2026-03-15,Alexandria,Operator C,LTE,72,12,214,52976.1168224299,13630.415887850468,56.30373831775701,42181.47196261682,11700.074766355141,49.38785046728972,2026-03-15,10794.644859813081,1930.3411214953267,6.915887850467293,25.590962945484208,14.003216955246483
2026-03-15,Alexandria,Operator C,Multi-RAT,74,13,374,149807.1497326203,19553.903743315506,49.95454545454545,81689.19518716578,12601.708556149733,42.1951871657754,2026-03-15,68117.95454545453,6952.195187165773,7.759358288770052,83.38673724154472,18.389202205183445
2026-03-15,Assiut,Operator A,LTE,41,8,116,83476.06896551725,17025.206896551725,53.26724137931034,70675.33620689655,15011.758620689656,53.21551724137931,2026-03-15,12800.732758620696,2013.4482758620688,0.05172413793103203,18.11202244747382,0.09719747286570089
2026-03-15,Assiut,Operator A,Multi-RAT,46,8,132,102521.33333333333,16473.234848484848,52.65909090909091,79696.46212121213,15664.628787878788,52.47727272727273,2026-03-15,22824.8712121212,808.60606060606,0.18181818181817988,28.639754644825192,0.3464703334776923
2026-03-15,Assiut,Operator B,5G,37,6,423,363991.56501182035,47039.65721040189,42.917257683215134,352726.55082742317,38687.75886524823,38.0354609929078,2026-03-15,11265.01418439718,8351.898345153662,4.881796690307333,3.1936961246528783,12.834856112872158
2026-03-15,Assiut,Operator B,LTE,102,19,558,109814.03405017921,17483.02329749104,44.64695340501792,93767.43548387097,14526.358422939069,42.53405017921147,2026-03-15,16046.59856630824,2956.6648745519706,2.1129032258064484,17.113189118911578,4.967557091092939
2026-03-15,Assiut,Operator B,Multi-RAT,102,19,964,215130.8890041494,29686.628630705392,43.93672199170125,158807.29668049794,19435.810165975105,40.86825726141079,2026-03-15,56323.59232365145,10250.818464730288,3.068464730290458,35.466627479320465,7.508185902479887
2026-03-15,Assiut,Operator C,5G,21,3,133,293005.6015037594,25902.27067669173,67.95488721804512,265612.1052631579,18939.684210526317,63.849624060150376,2026-03-15,27393.496240601467,6962.586466165412,4.10526315789474,10.313346303799324,6.429580781912393
2026-03-15,Assiut,Operator C,LTE,66,13,137,46236.67883211679,14466.109489051094,76.25547445255475,28286.36496350365,13988.671532846716,74.00729927007299,2026-03-15,17950.313868613142,477.43795620437777,2.2481751824817593,63.459245794832434,3.0377749284939446
2026-03-15,Assiut,Operator C,Multi-RAT,70,13,275,162004.74545454545,19465.18909090909,73.68727272727273,138922.32727272727,15408.643636363637,69.99272727272728,2026-03-15,23082.418181818182,4056.545454545454,3.694545454545448,16.615340841867425,5.278470490440556
2026-03-15,Cairo,Operator A,5G,26,5,945,317957.6835978836,42900.21164021164,28.313227513227513,315687.1132275132,38558.51322751323,22.564021164021163,2026-03-15,2270.5703703704057,4341.69841269841,5.74920634920635,0.719247088408713,25.479529146930552
2026-03-15,Cairo,Operator A,LTE,92,23,1595,68894.26394984325,14412.015047021943,38.18871473354232,53754.583072100315,9819.046394984325,32.762382445141064,2026-03-15,15139.68087774294,4592.968652037618,5.426332288401255,28.16444666203863,16.56269136558482
2026-03-15,Cairo,Operator A,Multi-RAT,95,24,2502,161215.448441247,24966.96083133493,34.99720223820943,104385.42645883294,15417.300559552357,30.891686650679457,2026-03-15,56830.02198241405,9549.660271782574,4.105515587529975,54.442486763060195,13.290033768485332
2026-03-15,Cairo,Operator B,5G,39,6,2595,293337.12986512523,35441.80655105973,31.351830443159923,270427.7317919075,27004.64470134875,29.946050096339114,2026-03-15,22909.398073217715,8437.161849710981,1.4057803468208085,8.471541702256467,4.694376528117357
2026-03-15,Cairo,Operator B,LTE,263,50,4552,47035.4264059754,15002.71353251318,45.93541300527241,31777.701449912125,10600.635544815466,39.28119507908612,2026-03-15,15257.724956063274,4402.077987697714,6.654217926186291,48.01393511771905,16.939957943716163
2026-03-15,Cairo,Operator B,Multi-RAT,276,52,7067,133970.96787887363,22007.260648082636,41.77642564029998,73129.81250884393,14866.9551436253,36.110230649497666,2026-03-15,60841.15537002971,7140.305504457336,5.6661949908023175,83.19610468394391,15.691384100536451
2026-03-15,Cairo,Operator C,5G,14,2,1342,333195.3740685544,33826.79508196721,27.674366616989566,307233.55812220566,23029.37034277198,22.23472429210134,2026-03-15,25961.81594634871,10797.42473919523,5.439642324888226,8.450188874231669,24.464626830657863
2026-03-15,Cairo,Operator C,LTE,82,15,907,35564.57883131202,11266.90407938258,43.2954796030871,22596.03307607497,8181.608599779493,38.03858875413451,2026-03-15,12968.54575523705,3085.295479603088,5.256890848952594,57.39301987908818,13.819889278571642
2026-03-15,Cairo,Operator C,Multi-RAT,84,16,2217,211893.3852052323,24480.528191249436,33.98195760036085,146346.49797023003,14811.556608028868,29.509246729815064,2026-03-15,65546.88723500227,9668.971583220567,4.472710870545786,44.78883208283938,15.156980832135991
2026-03-15,Dakahlia,Operator A,5G,90,17,6906,314929.1419055893,35784.54662612221,20.76122212568781,267825.1012163336,26759.650448885026,18.26093252244425,2026-03-15,47104.04068925569,9024.896177237184,2.5002896032435586,17.587612391568843,13.692014907620345
